"ACCNO","GLGROUP","NAME","TITLE","INIT","ADDR1","ADDR2","ADDR3","CODE","DNAME","DADDR1","DADDR2","DADDR3","DCODE","DINSTR","DISC","RETAIL","TEL","FAX","CONTACT","DELIMIT","OPENBAL","PERIOD01","PERIOD02","PERIOD03","PERIOD04","AREA","TERMCODE","EMAIL","CATEGORY"
"110000","010","SALES ACCOUNT","","","","","","","","","","","","",0.00,1,"","","",0.00,0.00,-11630685.71,-2202397.76,-2938977.80,-800387.57,"","","",""
"111000","110","BUY-OUT SALES ACCOUNT","","","","","","","","","","","","",0.00,1,"","","",0.00,0.00,0.00,0.00,0.00,0.00,"","","",""
"150000","110","COST OF SALES ACCOUNT","","","","","","","","","","","","",0.00,1,"","","",0.00,0.00,12887119.12,2466952.64,3259520.58,925318.57,"","","",""
"240000","260","DISCOUNT ALLOWED","","","","","","","","","","","","",0.00,1,"","","",0.00,0.00,1961.24,9.60,6.98,2.43,"","","",""
"241000","260","DISCOUNT RECEIVED","","","","","","","","","","","","",0.00,1,"","","",0.00,0.00,0.00,0.00,0.00,0.00,"","","",""
"250000","110","STOCK ADJUSTMENT ACCOUNT","","","","","","","","","","","","",0.00,1,"","","",0.00,0.00,-2716140.58,-4208960.89,-60559.91,-27541.09,"","","",""
"3DCC01","","3D CRYSTAL CREATIONS","","","27 SAXENBURG CRESENT","OAKGLENN","BELLVILLE","7530","","*DIFFICULT CLIENT = QLTY","","","","",8.00,1,"[phone]","[phone]","JEFF",0.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]","021"
"3DCS01","","3D CRYSTAL STUDIOS","","","11 ROOS BOLTON CRESCENT","KNYSNA HEIGHTS","KNYSNA, WESTERN CAPE","6571","","55 VISTA RD, WATERFALL","3610","","","[email]",0.00,1,"044 382 1511","031 765 7639","RICHARD/ELIZABETH",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]; nieldricha","031"
"450000","510","ACCUMULATED PROFIT/LOSS","","","","","","","","","","","","",0.00,1,"","","",0.00,0.00,-1457745.93,-3944396.41,259989.85,97392.34,"","","",""
"560000","910","DEBTORS CONTROL ACCOUNT","","","","","","","","","","","","",0.00,1,"","","",0.00,0.00,133326.42,35626.42,5962.31,30573.82,"","","",""
"575000","910","STOCK ACCOUNT","","","","","","","","","","","","",0.00,1,"","","",0.00,0.00,1246038.46,5531374.25,546144.08,-889121.98,"","","",""
"580000","910","BANK ACCOUNT","","","","","","","","","","","","",0.00,1,"","","",0.00,0.00,0.00,0.00,0.00,0.00,"","","",""
"585000","910","CASH ON HAND ACCOUNT","","","","","","","","","","","","",0.00,1,"","","",0.00,0.00,12907789.81,2497121.58,3372937.36,889869.48,"","","",""
"587000","960","CHEQUE PERIOD HOLDING ACCOUNT","","","","","","","","","","","","",0.00,1,"","","",0.00,0.00,0.00,0.00,0.00,0.00,"","","",""
"590000","960","CREDITORS CONTROL ACCOUNT","","","","","","","","","","","","",0.00,1,"","","",0.00,0.00,-12745254.25,-4357770.90,-4306870.46,-9953.83,"","","",""
"600000","960","VAT OUTPUT ACCOUNT","","","","","","","","","","","","",0.00,1,"","","",0.00,0.00,-1412391.76,-330359.84,-439928.85,-120058.16,"","","",""
"610000","910","VAT INPUT ACCOUNT","","","","","","","","","","","","",0.00,1,"","","",0.00,0.00,1328237.25,568404.90,561765.71,1298.33,"","","",""
"AA0100","","AFRICAN APPAREAL","","","FESTIVAL MALL","KEMPTON PARK","","","","","","","","",0.00,1,"073 506 7006","","ANNE JOSEPH",100000.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"AG0100","","ABSOLUTE GAP GIFTS & PROMOTIONS","","","63 12TH AVENUE","NORTHMEAD","BENONI","","","P.O. BOX 16173","ATLASVILLE","1465","","",0.00,1,"010 500 1096","N/A","SAMANTHA",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"AGU010","","JABULANI NHLAMBA","","","PLOT 37521; BLOCK 8. GABORONE","","KWC CUSTOMS CODE: CU25439585","","PLOT104, UNIT5, COMMERCE PARK,GABORONE","BOTSWANA...OMEGA COURIERS","[email]","011 781 1920 - WRIGHT","","AWARDS @ GIFTS UNLIMITED",10.00,1,"00267 75 511 117","00267 395 6493","JABULANI",0.00,0.00,-0.14,0.00,0.00,0.00,"","","[email]","267"
"BB0100","","BIANCA BOTHMA","","","T/A BJVR CREATIONS","","   (MOSTLY DAMAGE PIECES)","","","","","","","",20.00,1,"083 952 4235","","BIANCA BOTHMA",0.00,0.00,0.00,0.00,-16.33,-21.98,"","","[email]",""
"BIE010","","BEMA IMPORTS & EXPORTS","","","12 NORTH ROAD","EVELEIGH, BOKSBURG","","","P.O BOX 25416, EASTRAND, 1462","[email]","","JACO 073 842 6004","","[email]",0.00,1,"011 026 1155","086 537 8933","INGRID OWENS/JACO",20000.00,0.00,0.00,0.00,0.00,0.00,"","30","[email]","011"
"BM0100","","BOSS MARK (PTY) LTD","","","PLOT 5607","SELOKWANE WARD","GABORONE","","","","","","","",0.00,1,"+267 77442020","","JAMES",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","267"
"CASH01","","CASH SALE","","","","","","","","","","","","",0.00,1,"","","",0.00,0.00,21.85,-21.85,0.00,0.00,"","","",""
"CBT010","","CLEAR BRANDS TRADING","","","UNIT 66 MONTERREY","TROUPANT AVE MAGALIESSIG EXT33","SANDTON","2191","","P O BOX 55021","NORTHLANDS","2116","","",0.00,1,"084 812 2568","086 627 2017","ARMSTEAD",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"CC0100","","CRYSTAL CONCEPTS","","","10 ROSS STREET","BOKSBURG WEST","","1460","","","","","","",5.00,1,"(011)0261155 (011)0131133","N/A","JACO; CYNTHIA",0.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]; accounts@",""
"CCG020","","CLEAN CUT GLASS","","","2 HARRIS RD, INDUSTRIES WEST","GERMISTON","","","","","","","","[email]",0.00,1,"011 872 0974","011 873 1462","AMANDA/MIKE/RUSTY",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","011"
"CCP010","","CRYSTAL CLEAR PRINTING","","","OFFICE NUMBER A4","219 BEYERS NAUDE","RUSTENBURG","0299","","","","","","",0.00,1,"063 026 7008","","MASIMBA",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"CEP010","","CHANCOR ENGRAVING AND PRINTING","","","161 RICHARDS AVENUE","PIERRE VAN RYNEFELD","CENTURION","0157","","","","","","",0.00,1,"0768987600","","JAN BOTES",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","012"
"CGA000","","COMERCIO GERAL ACHIEES/ GIFT & CORPORATE","","","MAPUTO SHOPPNG CNT, SHOP G11","MAPUTO","MOZAMBIQUE","","","TIME FREIGHT ADRESS","SHOP 4, BACELIA CENTRE","RISSIK RD, KOMATIPOORT","","",10.00,1,"00258-842983905","","MAYANK SURENDRA",0.00,0.00,-52.94,0.00,0.00,0.00,"","","[email]",""
"CHA010","","CHAMPIONS HARDWARE ARMS & AMMUNITION","","","T/A CHAMPION LOCKSMITHS","1 DE VILLIERS AVE","VEREENIGING","1930","","P O BOX 562","VEREENIGING","","","",0.00,1,"016 421 3744","016 421 2558","EMIL SWANEPOEL (OWNER)",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","016"
"CI0100","","CATHRICK INTERNATIONAL","","","P.O BOX 27406","RHINE RD, SA","","","BELL AT RIGHT HAND SIDE PILLAR","146 HIGH LEVEL ROAD","THREE ANCHOR BAY","CAPE TOWN","","",5.00,1,"021 465 0122","021 439 0119","PATRICK FILMMALTER",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","021"
"CIG010","","CAST IN GLASS","","","7 SERCAL CRESCENT","GOEDEMOED, DURBANVILLE","","7550","","BOX 1743","DURBANVILLE","7551","","",5.00,1,"021 976 6710","086 671 5572","INGRID: 082 929 3230",0.00,0.00,6414.09,-6414.09,0.00,1426.80,"","COD","[email]","021"
"COS010","","COSALTRADING C.C","","","T/A JUMP STREET","SHOP 66, VAAL MALL, CNR","BARRAGE  & ROSIN; BOULEVARD","","","","","084 661 9044","","[email]",10.00,1,"016 981 5184","","MR HANIF",0.01,0.00,0.00,0.00,-0.30,0.00,"","COD","[email]",""
"CP0100","","CLASSIQUE PROMOTIONS","","","452 KERSTREL CRESCENT","RABIE RIDGE","MIDRAND","","","","","","","",5.00,1,"011 310 1336","011 310","MOKETE",0.00,0.00,0.00,0.00,0.00,0.00,"","","mokete@classiquepromotions",""
"CRS010","","CENTURION RUBBER STAMP","","","SHOP 6; SIMARLO RAINBOW PARK","JAKARAND & EDWARD STREET;","HENNOPSPARK; CENTURION","0157","","SYSTEM ADDED: 08/12/2021","","","","",0.00,1,"082 596 0808","N/A","VINOD PILLAY",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","012"
"CS0000","000","CASH SALES ACCOUNT","","","","","","","","","","","","",0.00,1,"","","",0.00,0.00,0.00,0.00,0.00,0.00,"","","",""
"CS0100","","CREATIVE SOLUTIONS","","","32 PIETERSE STREET","SOUTH CREST","ALBERTON","","","","","","","",0.00,1,"061 039 0637","","CHRISTO",100000.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"CSA020","","CAMBANOS & SONS AGENCIES","","","34 RICHARDS DRIVE","OPP.GALLAGHER  ESTATE","MIDRAND","","[email] (OLD)","P O BOX 6824","MIDRAND","1685","","",22.00,1,"011 315 9411","011 315 2162","VINCENT VAN STRAATEN",0.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]","011"
"CSS010","","CARESS JEWELLERS","","","38 BAINES STREET, RYNFIELD","(ENTRANCE MATHERS STR)","","1501","","","","","","",5.00,1,"011 425-1102","011 425-1102","MR PIETER GROBLER",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","011"
"CTA010","","CLASSIQUE TROPHIES AND AWARDS","","","6 JUNIPER STR","PRIMROSE","GERMISTON","1401","","","","","","",5.00,1,"071 125 6705","N/A","MARCIA KLEIN",0.00,0.00,0.00,551.75,-551.75,-56.30,"","","[email]",""
"CTR010","","CLASSIQUE TROPHIES & RESIN","","","39 GORST AVENUE","PRIMROSE HILL","GERMISTON","1401","","","","","","[email]",5.00,1,"082 508 4824","NA","RAFICK HOOSAIN",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","011"
"CW0100","","CREATIVE WIZARDS","","","12 OLGA ROAD","VALHALLA","","0185","","","","","","",0.00,1,"012 654 1260","086 5295414","GARY MAREE",100000.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"CWMT01","","COUNTRY WIDE MEDALS & TROPHIES","","","66 WEPENER STREET","BOOYSENS","","2091","[email]","P.O BOX 82433","SOUTHDALE","2135","","[email]",10.00,1,"011 493 8399","011 493 7704","ERMYN/VICKY/NATASHA/SAKKI",0.01,0.00,0.00,0.00,0.00,0.00,"","COD","cwvicky69@gmail;[email]","011"
"DA0200","","DYNAMIC ACHIEVERS","","","13 AVALLANCHE & AYR STR","MELVILLE","JOHANNESBURG","2092","","","","","","[email]",0.00,1,"0820847569/0606669405","","",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"DG0100","","DIGITAL JELLY","","","27 ORION STREET","KENSINGTON; JHB","","2101","","","","","","[email]",0.00,1,"011 974 0990","","JONATHAN / ELAINE",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"DGD010","","DIANKE GLASS DESIGNS CC","","","14 NIPPER ROAD","UNIT 4 NIPPER PARK","NEW GERMANY","3620","","PO BOX 411","NEW GERMANY","3620","","",0.00,1,"031 705 5938","","ANNEKE STRYDOM",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]; [email]","031"
"DST010","","D&S TROPHIES","","","13 TAGORE STREET","AZAADVILLE","KRUGERSDORP","","","","","","","",8.00,1,"011 413 2732","011 413 2732","SHIRLEY",0.00,0.00,0.00,0.00,-60.44,60.44,"","","[email]",""
"E04000","","ENGRAVERS","","","SHOP 40 PROTEA CENTRE","HIGH STREET","BRIXTON","","","","","","","",10.00,1,"011 839 0866","011 839 0867","JACKIE",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","011"
"E08000","","ENGRAVING BY HAND","","","SHOP 7, CNR PRAIRE & ROSE STR","ROSETTENVILLE","","","","","","","","",0.00,1,"011 435 3344","011 435 3344","JOSE' LOPES",0.00,0.00,0.00,0.00,0.00,0.00,"","","",""
"EC0100","","EVENT CORPORTATION CC","","","10 THEODORE ROAD","BENROSE; JHB","","2094","","","","","","",0.00,1,"010 238 0129","","CHARLENE",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"EDP000","","ELNA DU PLESSIS","","","23 WILLOW ESTATES","BUSH ROAD","380 WILLOW PARK MANOR/ PTA","","","","","","","",8.00,1,"072 01 31342","","ELNA",0.00,0.00,0.00,0.00,0.00,0.00,"","","",""
"ELS010","","ELSA'S LASER ENGRAVING & BADGES","","","THERESABURG COMPLEX","BONTEBOK SINGLE 3","THERESAPARK, AKASIA","","","3 BONTEBOK AVE","3 BONTEBOK AVE","11 RIETBOK AVE, THERESAPARK","","",0.00,1,"082 940 3211","","ELSA",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"EM0100","","ELITE MARKETING","","","30 HAWK STREET","KHARWASTAN","CHARTSWORTH","4092","","","","","","",0.00,1,"031 401 9598","","ELAINE",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","031"
"ESE101","","ES ENGRAVERS & EMBROIDERS","","","11 MAIN RD","FARRAMERE","BENONI","","","","","","","",0.00,1,"011 849 2765","011 849 1725","ELVIO",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","011"
"ESP010","","ELEPHANT SANCTUARY THE CRAGS","","","PORTION 10,THE FARM KIRBYWOOD","ANIMAL ALLEY JUST OFF N2, NEAR","PLETTENBERG BAY, THE CRAGS","6602","[email]","P.O BOX 16","THE CRAGS","6602","","[email]",0.00,1,"044 534 8145","044 534 8235/086 515 2163","ANN/ RENSCHE 076 907 4684",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","044"
"EW0100","","ENGRAVING WORKSHOP","","","56 KANTOOR STREET","LYDENBURG","","1120","","P.O. BOX 8042","LYDENBURG","1120","","",0.00,1,"013 235 4602","013 235 4602","MAGDA NEL",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","013"
"FDS010","","FIO D' SILVA CC","","","SHOP N0. 1","87 RIETFONTEIN RD","BOKSBURG WEST","","","","","","","[email]",8.00,1,"011 823 1758","","CALISTO",0.00,0.00,3086.35,-2799.63,3367.62,-1561.32,"","COD","[email]","011"
"FIN010","","FINPROMO (PTY) LTD","","","49 HEATHER AVE","LILLIANTON, BOKSBURG","","1459","","","","","","",0.00,1,"011 823 3233","","",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"FM0200","","HYPENOTIK DESIGNS","","","293 PEERBOOM STR","DOORNPOORT","PRETORIA","0017","","P.O. BOX 13896","SINOVILLE","PRETORIA/0129","","",5.00,1,"012 547 0899","","ANTON",0.00,0.00,0.00,6127.84,-6127.84,0.00,"","","[email]",""
"FP0200","","FIRST PRIZE TROPHIES","","","3785 JAN FREDERICK AVE","RANDPARK RIDGE","","","INFO/[email]","P O BOX 2435","HONEYDEW","2040","","[email]",12.00,1,"011 794 1149","086 684 6130","KIM/VIVIAN/FIONA",0.00,0.00,0.00,4500.36,-222.63,10654.80,"","","[email]","011"
"FPM010","","FIDELITY PRINT MARK (PTY)LTD","","","PLOT 1151/56 NKOYAPHIRI INDUST","MOGADITSHANE","","","","P.O. BOX 1251","MOGADITSHANA","BOTSWANA","","",10.00,1,"09267 393 1499/97/7161296","09267 3916162/3500840","FIDELIS  NCUBE",100000.00,0.00,0.00,0.00,5278.50,-5278.50,"","","[email]",""
"FW0100","","FRAMING WAREHOUSE CC","","","40 MEYER STREET","GERMISTION","","1401","[email]","[email]","","","","",0.00,1,"011 873 0386","011 873 0385","JAYSON / PAUL",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","011"
"GCP010","","GARONA COMMUNICATION & PROJECTS CC","","","PLOT 587; KOALA ROAD","RIETFONTEIN, MOGALE CITY","","1739","","","","","","[email]",0.00,1,"011 794 6162","086 503 7876","PRESLEY / TYCOON",0.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]","011"
"GDL010","","GRAND DESIGN LASER & CNC","","","37 MAC DOUGALL","ROYLDENE","KIMBERLEY","8301","","","","","","",0.00,1,"084 503 3604","","JACOBUS ANDRE SCHREUDER",0.00,0.00,5740.80,-5740.80,0.00,6752.30,"","","[email]",""
"GJ0200","","GIFT JUNCTION","","","SHOP 1, CHECKERS WESTGATE CNT","","","","","P.O. BOX 9284","AZAADVILLE","1750","","",6.00,1,"011 768 8003","","YUSUF/ FAROUK",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","011"
"GP0200","","GALYN PROMOTIONS","","","50 PRINCE ALFRED DRIVE","COUNTRY VIEW","BENONI","1501","","","","","","",0.00,1,"083 504 0327","","ISABEL",0.00,0.00,0.00,0.00,0.00,0.00,"","","",""
"GSM010","","GSM ENGRAVING","","","CNR ZASTRON & MARKGRAAF STREET","WESTDENE","BLOEMFONTEIN","9300","","","","","","",5.00,1,"051 448 0101","084 573 0844","ZELDA/PRISILA",0.00,0.00,0.00,0.00,-4844.16,1380.92,"","","[email]","051"
"GW0100","","GIFT WRAP TRADING LTD PTY","","","UNIT 25, GARSFONTEIN OFFICE","PARK, 654 JAQUELINE DRIVE","GARSFONTEIN","","","","","","","[email]",0.00,1,"086 111 1457","086 628 4010/012 349 9506","SALOME/MEGA",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]/ diane@","012"
"GY0100","","ACCENT TROPHIES& ENGRAVING","","","76 STAMFORD HILL RD","GREYVILLE","DURBAN","","","","","","","",0.00,1,"031 309 1589/031 402 0166","","ALVIM MAHABEEER",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"HB0100","","CALIPSO GIFTS & DECOR","","","SHOP 5A, CIRCLE CENTRE","C/O MAIN& BELVEDERE RD","SOMERSET WEST","7130","","POSTNET SUITE 241 PRIVATE BAG","X29","SUMMERSET WEST","","",0.00,1,"044 382 7931","044 382 7931","ANNETTE",0.00,0.00,0.00,0.00,0.00,0.00,"","","",""
"HB0200","","HEALTH BELLS","","","SHOP 51","KNYSNA QUAYS WATERFRONT","KNYSNA","6570","","","","","","",0.00,1,"044 382 7931","044-382 7931","ANNETTE",0.00,0.00,0.00,0.00,0.00,0.00,"","","",""
"HD0100","","HELIUM DESIGN CC","","","39 EDENDALE ROAD","EDENGLEN, EDENVALE","","1609","","076 423 4210 KEITH","082 080 9473 GRANT","082 411 2878 ANDREA","","",12.00,1,"011 022 2094","082 920 7755","KEITH/GRANT",20000.00,0.00,18143.00,1011.56,-3911.82,11219.85,"","30","[email]","011"
"HG0100","","HELENIC GLASS","","","24 BEDFORD AVENUE","BENONI","","","","","","","","",0.00,1,"011 845 3182","011 845 4335","MIKE",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","011"
"HG0200","","HELLAS GLASS (PTY) LTD","","","24 BEDFORD AVENUE","BENONI","GAUTENG","1501","","","","","","[email]",0.00,1,"011 845 3182/3","011 845 2870/1","MIKE /  ESTE",0.00,0.00,0.00,0.00,-4.40,0.00,"","","[email]","011"
"I03000","","INTERJEWEL","","","64 MARAIS STR","HEIDELBERG","","","","P.O BOX 138","HEIDELBURG","1438","","",0.00,1,"016 341 5701","016 341 5701","MISERA",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","016"
"IC0100","","INTERACTIVE CONSULTING SA PTY LTD","","","UNIT 4; MADRIHOF","32 OOSTHUIZEN AVENUE","SONGLOED","2571","","","","","","[email].Z",0.00,1,"","","STEFAN: 067 565 0693",0.00,0.00,0.00,2757.70,-2757.70,0.00,"","","[email]",""
"ICE010","","ICE INC PTY LTD","","","390 MENDHI STREET","LAUDIUM","","","","","","","","",0.00,1,"0684866033","","LAVEN / NISHANI",0.00,0.00,0.00,120.75,-120.75,0.00,"","","[email]",""
"ICG020","","INCOMPLETE CORPORATE GROUP","","","67 INGUELALA COMPLEX","VREDENHOF ROAD","MULBARTON","","","","","","","[email]",0.00,1,"0718810054","","THEMBA KHUMAB",0.00,0.00,0.00,0.00,0.00,-1.00,"","","[email]","011"
"IGD010","","INNOVATIVE GLASS DESIGN","","","OFFICE JUNCTION","16 ACTAVIA ROAD","GERMISTON","1601","** HEATHER/ CHARMAINE","P.O. BOX 3147","EDENVALE","1601        MARCIA: 0711256705","","[email]",20.00,1,"011 450 3711","011 450 3738","SHIONA (SHUAN 0718788070)",10000.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]","011"
"IT0100","","INFINITE TROPHIES","","","59 VEIL ROAD","RYNFIELD","BENONI","","","","","","","",10.00,1,"061 507 1553","","LEE-AAN & NICCI",0.00,0.00,593.16,-593.16,0.00,0.00,"","COD","[email]",""
"JAM010","","JAMNADAS C&C","","","82 KERK STREET","POLOKWANE","","0759","","P.O. BOX 31155","SUPERBJA","0759","","",15.00,1,"079 399 5226","","SUNIL",0.00,0.00,0.00,28593.43,-23358.92,34159.58,"","COD","[email]","015"
"JG0100","","AMAZING GIFTS","","","SHOP 09 FIRST PLACE","FNB BANK CITY","CNR SAUER & KERK STR/ JHB","","","HOME: 121 VLEISROOS STREET","WINCHESTER HILLS; 2091","","","[email]",5.00,1,"011 836-1746","","D.M RAMA",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"JM0200","","JEWEL MATIC CC","","","PICK 'N PAY CENTRE","LICHTENBURG","","2740","","P.O.BOX 1685","LICHTENBURG","2740","","MOSTLY 5% DISCOUNT",5.00,1,"[phone]","[phone]","YOUSUF",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","018"
"JNBG01","","JNB GLASS","","","UNIT 1","18 EDENDALE ROAD","WEST EASTLEIGH","","","","","","","",0.00,1,"011 524 0883","","MIKE",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]; [email]",""
"KG0200","","KHOJA GROUP","","","UNIT 1 A FABRICO BUILIDING","C/O MITCHELL & VON WIELLIGH","PRETORIA WEST","","","60 AAMBISI CRESENT","WATERKLOOF VALLEY","SQUIRREL RD, MONUMENT PARK","","",8.00,1,"012 327 5885","086 698 2737","NOOR-E-DIN KHOJA",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"KLP010","","KHUMO LASER PROJECTS","","","PLOT 12824","XANAGAN STREET","GABORONE, BOTSWANA","","","","","","","",0.00,1,"00267 3917509","00267 3917509","RONNIE",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"KTP020","","KTP ENTERPRISE HOLDINGS PTY LTD","","","UNIT 5; ALVES CENT","9 JUBILI STREET; RACEVIEW","ALBERTON","1450","","","","","","",0.00,1,"011 907 0572","","TIYISELANI KANYANI",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","011"
"KWC000","","KWC","","","","","","","","","","","","",0.00,0,"","","",0.00,0.00,-12745254.25,-4357770.90,-4306870.46,-9953.83,"","","",""
"LAC010","","LA CREATIONS","","","35 GLASOGIE STREET","SEDGEFIELD","","6506","","","","","","",0.00,1,"060 817 7717","","ANNELIEN WEBBER",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"LE0200","","LIEBNER ENGRAVERS CC","","","123 VILJOEN STREET","RIVIERA, PRETORIA","","","","","","","","",0.00,1,"012 329 3410","012 329 4495","ELZAAN",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"LI0200","","LAVISH INTERIORS","","","COMMERCE PARK","GABORONE","","","","P.O. BOX 602130","GABORONE","","","[email]",7.00,1,"00267 395 9136","00267 395 9137","SEGAMETSI",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"LJ0100","","LEIRAS JEWELLERS","","","SHOP 15, HIGHVELD CENTRE","WATERMEYER STREET","KLIPFONTEIN, WITBANK","1038","","P.O.BOX 14202","LERAATSFONTEIN","WITBANK.1038","","TIME FREIGHT",0.00,1,"[phone]","[phone]","CHRISTO MULLER",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"LOG010","","(OLD) JAMNADAS C&C","82 K","","82 KERK STREET","POLOKWANE","","0759","","P.O. BOX 31155","SUPERBJA","0759","","",10.00,1,"015 297 7731","015 297 7731","SUNIL",0.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]",""
