"ACCNO","GLGROUP","NAME","TITLE","INIT","ADDR1","ADDR2","ADDR3","CODE","DNAME","DADDR1","DADDR2","DADDR3","DCODE","DINSTR","DISC","RETAIL","TEL","FAX","CONTACT","DELIMIT","OPENBAL","PERIOD01","PERIOD02","PERIOD03","PERIOD04","AREA","TERMCODE","EMAIL","CATEGORY"
"LS0200","","LANGENI SUPPLIES","","","T/A PHOTO CRYSTALS","50 MADEIRA STREET","MTHATHA","5099","P O BOX 268; MTHATHA; 5140","*DIFFICULT CLIENT = QLTY","AQUARIUS STAMPS 011 4537012","NICOLET/JAMES","","REFERED BY: PHIL",5.00,1,"065 883 2213","047 531 0960","PAT NADASAN",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"LWG010","","LILLY WHITE GLASS","","","PLOT 22029, TAKATOKWANE ROAD","GABARONE WEST IND, BOTSWANA","KWC CUSTOMS:1462245","","ORDERS ABOVE R3000 NET MUST BE PAID","FIRST BEFORE COLLECTION","","","","[email]",7.00,1,"00267 318 6663","00267 318 6663","SHARMAINE/LEZANDA/EMMA",3000.00,0.00,0.00,0.00,0.00,0.00,"","","[email];Lezanda@...;emma","267"
"LYE010","","LYTTELTON ENGRAVERS","","","170 CRADOCK AVENUE","LYTTELTON MANOR","CENTURION","","","","","","","[email]",8.00,1,"072 776 6553","","ROOI PAROPENG MAKUA",100000.00,0.00,0.00,0.00,-0.42,3267.08,"","","[email]",""
"MB0300","","METAL BADGE","","","100 PEPLER STREET","ROSSLYN","PRETORIA","","EPX COURIERS","P.O. BOX 3518","PRETORIA","0001","","",0.00,1,"012 541 3443","012 541 1438","WIM MENTZ/ COLIN",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]/accounts",""
"MBSA01","","MRS BOLD SOUTH AFRICA PAGEANT PTY LTD","","","67 ACASIA ROAD","CARLSWALD MEADOWS","CARLSWALD","1685","","","","","","[email]",0.00,1,"072 435 9377","","PETUNIA",0.00,0.00,-3.75,0.00,0.00,0.00,"","","[email]",""
"MC0900","","MULTICO","","","SHOP 4, EDENGATE CORNER","HORWOOD STREET,","CNR VAN RIEBEECK, EDENVALE","","","","","","","[email]",8.00,1,"011 453 8550","011 453 7918","CAROL/BRANDON/JODAN",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","011"
"MD0200","","MANN DESIGNS","","","UNITE 7, FIVE STAR, BUSS PARK","JUICE STREET, HONEYDEW","","","","","","","","",0.00,1,"[phone]","[phone]","DARREL",0.00,0.00,0.00,0.00,0.00,0.00,"",""," [email]",""
"ME0100","","MONTANA ENGRAVERS","","","277B BRAAM PRETORIUS STREET","SINOVILLE","","","","","","","","",5.00,1,"076 754 9935","","PETUEL",0.00,0.00,0.00,0.00,-0.02,0.00,"","","[email]",""
"MEP020","","MIDRAND ELECTRO PLATING","","","T/A TROPHIES & SILVERWARE","288 MAIN REEF ROAD","KNIGHTS; GERMISTON","1020","","P.O.BOX 2617","BRONKHORSTSPRUIT","1020","","[email]",0.00,1,"011 822 5506","011 822 5506","EMARIO/MARIUS/MIKE",0.00,0.00,0.00,0.00,0.00,0.00,"","","mike/[email]","011"
"MGW010","","MC GREGOR SHOP","","","ATLAS STR","KIMBERLY","P O BOX 2203,KIMBERLEY","8300","","","","","","",0.00,1,"[phone]","[phone]","ELBIE VENTER/ ALTA",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"MH0100","","MERCH HUB","","","13 MOZART","KYALAMI HILLS","MIDRAND","","","","","","","",0.00,1,"","","AUXILIA",0.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]","011"
"MM0200","","ON 68 PRETORIA ROAD","","","T/A MOMENTUS MOMENTS","68 PRETORIA ROAD","RYNFIELD; BENONI","1501","OLD OWNER: [email]","ACCOUNT CREATED 23/01/2017","OLD: 7 DOUGLAS AVE","           FARRARMERE, BENONI","","",8.00,1,"011 425 2717","","RODNEY/SHARRON/ NATASHA",0.00,0.00,0.00,-815.13,-1002.51,1075.97,"","","[email]","011"
"MMT010","","MM TROFEE GRAVERING EN HORLOSIE DIENSTE","","","88 NELSON MANDELA","MODIMOLLE","LIMPOPO","0510","","","","","","",0.00,1,"014 717 3635","","",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","014"
"MP0500","","MLIGU PROMOTIONS CC","","","513 KENMAR STREET","CONSTANTIA PARK","","","","P.O.BOX 99992","GARSFONTEIN OOS","PRETORIA","","",0.00,1,"[phone]","[phone]","MIEMIE COETZEE",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]; [email]",""
"MPD010","","MUDAU PICTURE DREAMERS","","","T/A FRAMEFUN","UNIT 5 NORTHLANDS","DECO PARK","","","","","","","",0.00,1,"011 462 0358","","ARON",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"MS0200","","MANLY SCREENPRINTERS","","","NABOOM STRAAT 9","GOLFPARK","MEYERTON","1960","KRUGER ST, VANDERBIJLPARK","P.O. BOX 5338","VANDERBIJLPARK","1900","","OLD: ALPHA GEBOU, PRES",3.00,1,"016-362 4528","","EILEEN/KOBUS",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"MSB010","","MDLAYI SPORTS BRAND","","","20685 ORINOCO CRESCENT","PROTEA GLEN EXT 20 SOWETO","GAUTENG","1818","","","","EMMANUEL","","[email]",10.00,1,"0743143536 JULIUS","","065 590 8027 ANDREA",0.00,0.00,-5.48,-0.16,4.33,-1.28,"","COD","[email]","011"
"MT0100","","MAGNETTICA TRADING","","","14-20TH STREET","PARKHURST","","2193","","","","","","",0.00,1,"072 206 0111","","MICHELLE BANDS",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"MTP010","","MOKGASELA TRADING & PROJECTS","","","NO. 11 PIERRE STREET","IT PARK OFFICE","NO. 4, BEDHOR; POLOKWANE","","","","","","","",0.00,1,"0791625294","","MOSIBUDI JANE MOMJELA",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","015"
"NT0300","","NEL TROPHIES","","","SHOP 27; ORCHARD SHOPPING","CENTRE; VALENICA PARK","NELSPRUIT","1200","OLD: SHOP 208 KA-MKHOLO BUILDING","P.O. BOX 742 NELSPRUIT","BADRESH: 084 496 2500","NUTAN: [phone]","","OLD: [email]",15.00,1,"[phone]/[phone]","[phone]/[phone]","KAMESH, NUTAN, BERNET",15000.00,0.00,8776.05,426.23,5647.63,-5120.43,"","30","[email]",""
"NXA010","","NXAMALALATEMTSA","","","1407 DLAKAUN CRS","MAILULA PARK","","1475","","","","","","",0.00,1,"079 124 0029","086 005898","THABANG J ZUMA",100000.00,0.00,0.00,0.00,0.00,0.00,"","","[email]; vuyimbono@icloud","017"
"OG0100","","ONTYME GRAPHIX","","","166 BRAAMFISCHER DRIVE","RANDBURG","","","","","","","","",5.00,1,"083 472 9731","","ETHIOL",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","011"
"OJ0100","","ORIENTAL JEWELLERS","","","SHOP H2, HYPERAMA","FOURWAYS MALL","FOURWAYS","2055","","","","","","",5.00,1,"[phone]","[phone]","HASSEN/ NAZREEN",0.00,0.00,0.00,0.00,0.00,0.00,"","","",""
"OT0300","","OLYMPIA TROPHIES","","","341 PAUL KRUGER STREET","CAPITAL PARK, PRETORIA","","","OWNER PASSED AWAY, WIFE CLOSED","THE BUSINESS","","","","",5.00,1,"[phone]","[phone]","DANNY/ ELSA",20000.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]",""
"P07000","","PROMONOLOGY CC","","","WIERDAPARK","","","0149","","P.O. BOX 54510","","","","",0.00,1,"[phone]","[phone]","MANDY",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"PA0400","","PRESTIGE AWARDS (PTY) LTD","","","419 CORK AVE","FERNDALE, RANDBURG","","","","P.O. BOX 444","FERNDALE 2160","LESLEY/JENNY","","JENNY / FIONA",15.00,1,"[phone]","[phone]","LESLEY / KENITH = OWNERS",20000.00,0.00,11425.28,5694.56,10586.95,-8833.88,"","30","[email]",""
"PB0200","","GLASS CREATIONS (PTY) LTD","","","SHOP FC 12 WESGATE SHOPPING","HARARE","ZIMBABWE","","88 SIMMONDS STR","BRAAMFONTEIN","JOHANNESBURG","","","MUNHENZVA BUS OFFICE",7.00,1,"+263 772999407","","PRIDE BHUNU",0.00,0.00,-404.28,0.00,-0.23,0.00,"","","[email]",""
"PG0200","","PREMIER IMPORT & EXPORT CC","","","416 KINGSWAY HIGHWAY","LYNNWOOD","PRETORIA","0081","","P.O.BOX 36877","MENLO PARK","S.A 0102","","",7.00,1,"012 348 7434/361 6445","012 361 3508","BRENDA",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"PGJ010","","GIFT CENTRE","","","17 A JORISSEN STREET","POLOKWANE","","0070","","P.O.BOX 1063","POLOKWANE","0700","","[email]",10.00,1,"[phone]","[phone]","HUSSAIN / YUSUF",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"PGS010","","PRONTO GRAPHICS& SIGNS","","","25 KINDON ROAD","ROBERTSHAM","","2091","","","","","","",0.00,1,"011 433 4000","011 433 0093","JORGE",100000.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"PHG010","","PHATSIMA GLASS","","","3264 LETHETSA STREET","PHOMOLONG SHOPPING COMPLEX","KROONSTAD","9499","","","","","","",0.00,1,"073 273 1744","","MOSES",0.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]",""
"PRJ010","","PIET RETIEF JEWELLERS","","","31C KERK STREET","PIET RETIEF","","","","","","","","",0.00,1,"017 826 3751","017 826 3751","FAREED",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"PRS010","","PROMOTION SUPPORT","","","20 SHARROW ROAD","BOSKRUIN; RANDBURG","","","","","","","",""[email]" JNB EMBRO",0.00,1,"082 447 8943","N/A","CYNTHIA",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"RB0200","","RIGA BROS","","","53 QUEEN STREET","LADYSMITH","3370","","","P O BOX 366","","GABRIELLA","","",0.00,1,"036 637 6792","036 637 6793","ANAND T. RIGA/NASEEMA",0.00,0.00,-3.90,0.00,0.00,0.00,"","COD","[email]","036"
"RFHGG0","","TROPHY CREATIONS","","","32 SIGNAL AVENUE","DAWNVIEW","","1416","","","","","","[email]",5.00,1,"[phone]","[phone]","FERNANDO VALE",0.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]",""
"SD0200","","SWIFT DYNAMICS","","","20 DICKENS PLACE","TULISA PARK","JOHANNESBURG","2197","","","","","","",0.00,1,"083 608 3930","","DIANNE",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"SEN010","","SENSATIONAL TROPHIES","","","PELICAN ISLAND; 1 DOLCE STREET","WILGEHEUWEL, ROODEPOORT","JHB","1724","","671 VAN DALEN ROAD","ROODEPORT","1724","","",0.00,1,"011 854 7038","","KISHANI / TONY",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"SHA010","","SHAPHAR PRODUCTIONS PTY LTD","","","138 HORNBILL STREET","ROOIHUISKRAAL","CENTURION","","","","","","","[email]",0.00,1,"078 552 0013 JENNY","","JENNY",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"SIR010","","SIRPRIZE","","","4 DORINGBOOM SREET","SONNEGLANS","RANDBURG","","","","","","","",0.00,1,"073 069 6152","","JAMES MEIKLE",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"SM0200","","SOURCING MAGIC","","","P.O. BOX 353","MAGALIESIG","","2067","","","","","","WAS SOURCING MAGIC",0.00,1,"011 467 4276","011 467 4267","JANICE GERMISHYS",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"SN0200","","TROJAN GLASSWORKS CC","","","NGWENYA GLASS VILLAGE,","C/O BEYERS NAUDE&R114 DIEPSLOT","MULDERSDRIFT;","1747","(MONIQUE)","P.O.BOX 321","MULDERSDRIFT 1747","BUZZ: [phone]","","",15.00,1,"[phone]","[phone]","BUZZ / VIV /  NICOLA",50000.00,0.00,0.00,16573.57,-6603.07,-9970.50,"","COD","[email]","011"
"SPW010","","SPORTWIZE (PTY) LTD","","","1033 ROAD","3 ALLENS NEK","ROODEPOORT","","","","","","","",0.00,1,"011 679 1698","086 612 7618","RONALD P MCMURDO",0.00,0.00,676.20,-676.20,0.00,0.00,"","","[email]",""
"SS0100","","SCRATCH SOLUTIONS","","","6 6TH AVENUE","EDENVALE","","","","","","","","",0.00,1,"011 453 4999","","",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"SSGC01","","STANDARD SPORTS & GIFT CENTRE","","","122 FATIMA BHYAT STREET","RUSTENBURG","","0300","","","","","","",0.00,1,"014 592 4524","014 592 4524","ZAHIR OMARJEE",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"SSL010","","SILVER STAR LASER ENGRAVING (PTY) LTD","","","796 RIANA STREET, DORANDIA","PTA NORTH","REG NO.:  2022/213338/07","0188","","OLD:","550 WONDERBOOM STREET","PRETORIA NORTH; 0182","","9516261220 OLD VAT",0.00,1,"083 275 5230","N/A","ELIZABETH (ELSIE)",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","021"
"SSS010","","SOLLY SPORT SHOP","","","SHOP NO 2; 124 GEMSBOK STR","LENASIA","","","","","","","","",5.00,1,"011 854 5468","011 854 1108","SOLLY / ROOKSHANA",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","011"
"SUN010","","SUNNYSIDE ENGRAVERS","","","466 WILLIAM STREET","BROOKLYN"," PTA","","","P.O. BOX 28366","SUNNYSIDE 0132","C/O HILDA & PRETORIUS STR","","",8.00,1,"[phone]","[phone]","JACQUELINE",0.00,0.00,8579.33,-8582.33,3.00,0.00,"","COD","[email]",""
"T01000","","DANAUS TRADING","","","TRADING AS:    TROMED","70 MOLLISON ROAD; BENONI NORTH","AGRICULTURAL HOLDINGS, BENONI","1501","","PO BOX 6179, RIVONIA, 2128","","RON CK: CK91/34369/23","","OLD: PBOX 9393, BRENTWOOD PARK",0.00,1,"011 395 2532 LINDA","","RON/ LINDA",5000.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","011"
"T06000","","TROPHYRAMA","","","61 WATERMEYER STREET","PARKRAND","BOKSBURG","","","","","","","",10.00,1,"[phone]/[phone]","","HAMLETTA",0.00,0.00,0.00,0.00,0.00,4753.18,"","COD","[email]",""
"T4U010","","RUBBER STAMP COMPANY(PTY)LTD","","","SHOP 1, CHAMBERLAINS","44 CHAMBERLAIN RD","BEREA, EAST LONDON","5241","","P O BOX 19363","TECOMA","5214","","",7.00,1,"043 721 1220","086 514 1107","BRUCE/ROBERT",0.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]","043"
"TA0100","","ANTEL TRADING (PTY) LTD","","","T/A: TROPHY AFRICA","SHOP 3; HEATHWAY CENTRE","BLACKHEATH","","BRUCE: 0823308029","","PO BOX 2134, NORTHCLIFF, 2115","OLD OWNERS: ELSABE","","[email]",10.00,1,"","011 678 1019","NEW OWNER: BRUCE BARKER",0.00,0.00,5490.70,-5490.70,5133.60,-5133.60,"","","[email]","011"
"TB0100","","TROPHY BOUTIQUE","","","301 TREVOR GETHING; CNR OF","JACQUELINE & TREVOR GETHING","GARSFONTEIN, PRETORIA","0042","","P.O. BOX 335","GARSFONTEIN WEST","0042","","[email]",15.00,1,"[phone]/[phone]","[phone]","COENIE/MARTZ/PIKKIE",30000.00,0.00,0.00,844.56,14662.41,-10527.83,"","COD","[email]",""
"TC0200","","TROPHY CONNECTION","","","276 PAUL KRUGER STREET; BETWEE","SCHOEMAN & PRETORIUS, PTA CENT","","","    WHOLESALE","MOSTLY COURIER GUY","HOPE ENGRAVERS","","","[email]",8.00,1,"012 323 0404/14","012 323 0419/0866568201","GAYLE",0.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]; gayle@trophyconect","012"
"TC0300","","TROPHY CORPORATION","","","UNIT 3A, IRIDIUM STREET","EKANDUSTRIA","BRONKHORSTSPRUIT","","","","","","","",0.00,1,"081497 0888","","MIKE DU PREEZ",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","012"
"TC0700","","TROPHY CENTRE","","","SHOP 010B; PARK BOULEVARD","SHOPPING CENTRE; 11 BROWN","DRIFT ROAD; UMGENI PARK; DURBA","","KOORNHOF & ESSEX RD, MEADOWDALE","P.O. BOX 60","UMGENI PARK","4098","","THE MEADOW (KEMTRADE) CNR",15.00,1,"031 263 0366/031 263 0559","031 263 0559/060992 0733","MILES/ HEATHER",0.00,0.00,4340.28,990.09,-1016.30,2049.15,"","COD","[email]","031"
"TD0100","","TROPHY DEN","","","64 NELSON MANDELA AVENUE","ARCHIMEDIX CORNER, SUITE 001","BLOCK B; RANDHART","","","","","","","",5.00,1,"011 869 0388","086 675 7777","BRENDON",0.00,0.00,1767.72,-1507.70,4924.33,-2468.78,"","COD","[email]",""
"TDG020","","TAO DESIGNER GLASS","","","P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD","","1615","","","","","","",15.00,1,"[phone]","[phone]","LYNDA MEIKLE",50000.00,0.00,27947.60,1380.05,-1728.43,3118.33,"","30","[email]","011"
"TE0200","","TROPHIES & ENGRAVERS","","","UNIT 23,OUTLET PARK","59 MERIDIAN DRIVE","UMHLANGA","4001","","P.O. BOX 18258","DALBRIDGE","4014","","",0.00,1,"[phone]","[phone]","MOODLEY/SWASTICA/TRISHA",0.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]","031"
"TE0300","","TOCKNELL ENGRAVERS","","","SHOP 9 PRELLER WALK","GEN HERTZOG AVE; DAN PIENAAR","BLOEMFONTEIN","9324","","OLD: SHOP 37, BRANDWAG CENTRE","BLOEMFONTEIN","POB 12828;BRANDHOF;9324","","",15.00,1,"051-444 4244","051-444 4245","ANNE/ JOHAN/ ILZE/PAULA",20000.00,0.00,23413.26,-13320.40,12519.78,-6311.02,"","14D","[email]","051"
"TG0100","","TROPHY GALLERY","","","50 KEKEWICH DRIVE","MONUMENT HEIGHTS","KIMBERLEY","8301","C","OLD: 12 DURBAN STREET","HILLCREST; KIMBERLEY","","","[email]",5.00,1,"084 418 9834","","CORNEL",0.00,0.00,-68.78,1834.25,-1835.40,0.00,"","","[email]",""
"THE020","","TROPHY HIVE & ENGRAVERS","","","NO.1375, THE VILLAGE MALL","ELUKWATINI CROSSING","ELUKWATINI","1192","P.O BOX 1866","ELUKWATINI","1192","","","TIME FREIGHT ACC: ZT00518",7.00,1,"017 883 2288","017 883 2288","BEKI",0.00,0.00,15477.09,0.00,0.00,0.00,"","COD","[email]","017"
"THT010","","THIFLOS TROPHIES","","","3807 SECTION M, MOKONE STREET","MAMELODI WEST","PRETORIA","0122","BRANDBASE IT & PRINTING SOLUTION","SHOP NO. 5 NDINAYE HOUSE","178 FRANCIS BAARD STREET","PRETORIA; TEL: [phone]","","",0.00,1,"[phone]","","THEO",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"TI0200","","TROPHY INTERNATIONAL","","","81 BOSHOFF STREET","PIETERMARITZBURG","","","TIME FREIGHT COD","PO BOX 1000","LUXMI","3207","","[email]",10.00,1,"[phone]","[phone]","NISH",0.00,0.00,0.00,0.00,362.25,-362.25,"","COD","[email]; [email]","033"
"TJ0100","","TROPHY JUNCTION","","","175 KENT AVENUE","FERNDALE RIDGE, RANDBURG","","","","P.O. BOX 1382","PIINEGOWRIE","2123","","[email]",8.00,1,"[phone]","[phone]","DIA",0.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]","011"
"TLT010","","TULUZE TROPHIES","","","NO 2 AUTUMN STREET","RIVONIA","","","","","","","","",0.00,1,"072 421 9541 YUSUF (OWNER","","",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]; [email]",""
"TOG010","","TOUCH OF GLASS SEEKING SIGNS","","","UNIT 1; ASTRO PLACE","CNR FLEMING & VAN DER BIJL STR","MEADOWDALE","1477","[email]","P.O. BOX 7016","WESTWOOD","1477","","",5.00,1,"011 453-4064","086 695 9268","COLLEEN 083 273 4999",0.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]","011"
"TP0100","","WORLD OF TROPHIES","","","50 HERMAN ROAD","UNIT H1, ROUTE 24, MEADOWDALE","GERMISTON","4451","","P.O. BOX 3117","EDENVALE","1610","","",5.00,1,"011 974 8905/83","011 974 4775","NICKY MR:GOVENDER/LALITHA",0.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]","011"
"TP0200","","TROPHIES AND PLAQUES (PTY) LTD","","","TRADING AS: TROPHYSTORE","UNIT H1 ROETE 24, 50 HERMAN ST","MEADOWDALE, GERMISTON","1609","","","","","","[email]",10.00,1,"011 974 8905/7","W/A: 066 265 8278","ELOISE BELL",0.01,0.00,-8027.07,6965.99,852.45,-23.47,"","TOP","[email]",""
"TSS020","","TROPHY SUPA SUPPLY T/A TROPHYCITY MEGA S","","","ALLANDALE INDUSTRIAL PARK","UNIT G85,CNR LE ROUX& MORKELS","MIDRAND","","","P.O. BOX 75724","GARDENVIEW","2047","","CHRISTINE (ACCOUNTS)",15.00,1,"010 007 0454","086 601 8153","ANGELA(5)/ROBERT(8)",20000.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]; [email]",""
"TT0700","","TRUST TROPHIES","","","3 BUSHBUCK STR","MCKENZIE PARK, BENONI","","1501","","JOHANN DE WAAL JNR","    CELL: 083 430 3385","    OFFICE: [phone]","","",10.00,1,"[phone]","[phone]/[phone]","JOHAN / ROSE / DIVAN",10000.00,0.00,0.00,3216.78,-3216.78,6382.51,"","14D","[email]","011"
"TTSA01","","TROPHY TECH SA","","","343 HOOSEN HAFFAJEE STREET","(BERG STREET)","PIETERMARITZBURG","","EXPRESS WAY","DOOR TO DOOR: SANGEVE","031 702 7778","","","",0.00,1,"033 342 1144","086 5177 975","SHIVEN",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email];[email]","033"
"TW0100","","TROPHY WORLD","","","WATERGLEN CENTRE","C/O GARSFONTEIN AND","JANUARY MASILELA DRIVE","","","P.O.BOX 181","MENLIN","0063","","",8.00,1,"[phone]/7","[phone]","HANS MEYER/ KELLY",20000.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]",""
"UBMM01","","UNIVERSAL BADGE","","","NO 59; 9TH AVENUE","NORTH MEAD","BENONI","","","OLD" 37 GOLDEN DRIVE","UNITE 1 GOLDENDUSTRIA","MOREHILL EXT 8. BENONI","","",7.00,1,"[phone]","[phone]","YVETTE/ YOLANDA",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"UIE010","","UNICO IMPORT & EXPORT TRADING CC","","","UNIT 12, PRODUCTION PARK","83 HEIDELBERG RD, CITYDEEP JHB","UNICO EXPORT CODE:1540239","2001","","P O BOX 752281","GARDENVIEW","2047","","",0.00,1,"011 623 1463","N/A","SURAYA / CLAUDIO",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]; claudio@unicot",""
"VC0300","","VIRTUAL CASTINGS CC","","","UNIT 24, SUNNYROCK BUS PARK","3 SUNNYROCK CLOSE","SUNNYROCK; GERMISTON","","","OLD ADDRESS: UNIT 5","19 INGWE RD","SEBENZA","","",0.00,1,"011 452 9351","011 452 9355","TONY/ STACY/ CRAIG",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"VE0100","","VANADA ENGRAVERS CC","","","125 OXFORD STREET","EAST LONDON","","5201","","P O BOX 7053","EAST LONDON","5200","","",10.00,1,"043 743 7272","043 743 7711","SCOTTY/BENIETA/ DEBBIE",0.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]","043"
"WC0100","","WELSH CREATIVE","","","UNIT 496; WESTLAKE ECO ESTATE","1 WESTFIELD ROAD","MODDERFONTEIN","1609","USE TO WORK FOR INNOVATIVE","PERMISION GRANTED BY SHIONA","   VIA PHONE CALL","","","",0.00,1,"[phone]","","SHAUN",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"WDT010","","WOODTIME (PTY) LTD","","","16 PINEVILLE JUNCTION","81 STAPLETON ROAD","PINETOWN","3610","","AS STEET ADDRESS","","","","",0.00,1,"031 709 0231","086 608 0105","CHARLES NEWTON",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","031"
"WHC010","","WATERFRONT HOUSE OF CHAMPIONS","","","248 KENT AVENUE, RANDBURG","","","","","","JULIUS:","RADESH PERS: [phone]","","",12.00,1,"[phone]","[phone]","RADESH/ JAY",5000.00,0.00,0.00,-0.90,-0.34,-54.95,"","COD","[email]",""
"WHF010","","WILGEWANDEL HOLIDAY FARM","","","P/A OUDTSHOORN MARK AGENTSKAP","CNR KERK/ADDERLEY STREET","OUDTSHOORN","6620","DELIVER","OUDTSHOORN MARK AGENTSKAP","POBOX 1559 OUDTSHOORN","6620","","",10.00,1,"[phone]  [phone]","[phone]","GEORGE MULLER",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","044"
"WPT010","","WILLRUST PROJECTS & TROPHYS","","","PROSPUR BUSS PARK","NORTH RAND ROAD, UNIT 5F","BOKSBURG","","","","","","","[email]",5.00,1,"082 572 7315","","RUSTY SCHALKWYK",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]",""
"WT0100","","WINNERS TROPHIES","","","2 OAKWOOD CLOSE","RICHWOOD","CAPE TOWN","7441","","TIME FREIGHT: GGWNT01","","","","",5.00,1,"021 555 4088/0829250530","","ERNEST",0.00,0.00,0.00,0.00,0.00,0.00,"","COD","[email]; rory@winne",""
"YNG010","","YOUNGTECH CC","","","2 MONTALY RD","MORNINGSIDE","","","","P O BOX 3158","","","","",0.00,1,"011 463 7307","011 463 8141","JEREMY",0.00,0.00,0.00,0.00,0.00,0.00,"","","[email]","011"
