accno,glgroup,name,title,init,addr1,addr2,addr3,code,dname,daddr1,daddr2,daddr3,dcode,dinstr,disc,tel,fax,contact,delimit,openbal,period01,period02,period03,period04,area,termcode,email,category,show
110000,10.0,Sales Account,,,,,,,,,,,,,0.0,,,,0.0,0.0,-11630685.71,-2202397.76,-2938977.8,-800387.57,,COD,,,N
111000,110.0,Buy-Out Sales Account,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,COD,,,N
150000,110.0,Cost Of Sales Account,,,,,,,,,,,,,0.0,,,,0.0,0.0,12887119.12,2466952.64,3259520.58,925318.57,,COD,,,N
240000,260.0,Discount Allowed,,,,,,,,,,,,,0.0,,,,0.0,0.0,1961.24,9.6,6.98,2.43,,COD,,,N
241000,260.0,Discount Received,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,COD,,,N
250000,110.0,Stock Adjustment Account,,,,,,,,,,,,,0.0,,,,0.0,0.0,-2716140.58,-4208960.89,-60559.91,-27541.09,,COD,,,N
3DCC01,,3D Crystal Creations,,,27 SAXENBURG CRESENT,OAKGLENN,BELLVILLE,7530.0,,*DIFFICULT CLIENT = QLTY,,,,,8.0,021-919-4346,086-514-6268,JEFF,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],21.0,Y
3DCS01,,3D Crystal Studios,,,11 ROOS BOLTON CRESCENT,KNYSNA HEIGHTS,"KNYSNA, WESTERN CAPE",6571.0,,"55 VISTA RD, WATERFALL",3610,,,[email],0.0,044 382 1511,031 765 7639,RICHARD/ELIZABETH,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email]; nieldricha,31.0,Y
450000,510.0,Accumulated Profit/Loss,,,,,,,,,,,,,0.0,,,,0.0,0.0,-1457745.93,-3944396.41,259989.85,97392.34,,COD,,,N
560000,910.0,Debtors Control Account,,,,,,,,,,,,,0.0,,,,0.0,0.0,133326.42,35626.42,5962.31,30573.82,,COD,,,N
575000,910.0,Stock Account,,,,,,,,,,,,,0.0,,,,0.0,0.0,1246038.46,5531374.25,546144.08,-889121.98,,COD,,,N
580000,910.0,Bank Account,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,COD,,,N
585000,910.0,Cash On Hand Account,,,,,,,,,,,,,0.0,,,,0.0,0.0,12907789.81,2497121.58,3372937.36,889869.48,,COD,,,N
587000,960.0,Cheque Period Holding Account,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,COD,,,N
590000,960.0,Creditors Control Account,,,,,,,,,,,,,0.0,,,,0.0,0.0,-12745254.25,-4357770.9,-4306870.46,-9953.83,,COD,,,N
600000,960.0,Vat Output Account,,,,,,,,,,,,,0.0,,,,0.0,0.0,-1412391.76,-330359.84,-439928.85,-120058.16,,COD,,,N
610000,910.0,Vat Input Account,,,,,,,,,,,,,0.0,,,,0.0,0.0,1328237.25,568404.9,561765.71,1298.33,,COD,,,N
AA0100,,African Appareal,,,FESTIVAL MALL,KEMPTON PARK,,,,,,,,,0.0,073 506 7006,,ANNE JOSEPH,100000.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
AG0100,,Absolute Gap Gifts & Promotions,,,63 12TH AVENUE,NORTHMEAD,BENONI,,,P.O. BOX 16173,ATLASVILLE,1465,,,0.0,010 500 1096,,SAMANTHA,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
AGU010,,Jabulani Nhlamba,,,PLOT 37521; BLOCK 8. GABORONE,,KWC CUSTOMS CODE: CU25439585,,"PLOT104, UNIT5, COMMERCE PARK,GABORONE",BOTSWANA...OMEGA COURIERS,[email],011 781 1920 - WRIGHT,,AWARDS @ GIFTS UNLIMITED,10.0,00267 75 511 117,00267 395 6493,JABULANI,0.0,0.0,-0.14,0.0,0.0,0.0,,COD,[email],267.0,Y
BB0100,,Bianca Bothma,,,T/A BJVR CREATIONS,,   (MOSTLY DAMAGE PIECES),,,,,,,,20.0,083 952 4235,,BIANCA BOTHMA,0.0,0.0,0.0,0.0,-16.33,-21.98,,COD,[email],,Y
BIE010,,Bema Imports & Exports,,,12 NORTH ROAD,"EVELEIGH, BOKSBURG",,,"P.O BOX 25416, EASTRAND, 1462",[email],,JACO 073 842 6004,,[email],0.0,011 026 1155,086 537 8933,INGRID OWENS/JACO,20000.0,0.0,0.0,0.0,0.0,0.0,,30,[email],11.0,Y
BM0100,,Boss Mark (Pty) Ltd,,,PLOT 5607,SELOKWANE WARD,GABORONE,,,,,,,,0.0,+267 77442020,,JAMES,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],267.0,Y
CASH01,,Cash Sale,,,,,,,,,,,,,0.0,,,,0.0,0.0,21.85,-21.85,0.0,0.0,,COD,,,Y
CBT010,,Clear Brands Trading,,,UNIT 66 MONTERREY,TROUPANT AVE MAGALIESSIG EXT33,SANDTON,2191.0,,P O BOX 55021,NORTHLANDS,2116,,,0.0,084 812 2568,086 627 2017,ARMSTEAD,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
CC0100,,Crystal Concepts,,,10 ROSS STREET,BOKSBURG WEST,,1460.0,,,,,,,5.0,(011)0261155 (011)0131133,,JACO; CYNTHIA,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email]; accounts@,,Y
CCG020,,Clean Cut Glass,,,"2 HARRIS RD, INDUSTRIES WEST",GERMISTON,,,,,,,,[email],0.0,011 872 0974,011 873 1462,AMANDA/MIKE/RUSTY,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
CCP010,,Crystal Clear Printing,,,OFFICE NUMBER A4,219 BEYERS NAUDE,RUSTENBURG,299.0,,,,,,,0.0,063 026 7008,,MASIMBA,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
CEP010,,Chancor Engraving And Printing,,,161 RICHARDS AVENUE,PIERRE VAN RYNEFELD,CENTURION,157.0,,,,,,,0.0,0768987600,,JAN BOTES,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],12.0,Y
CGA000,,Comercio Geral Achiees/ Gift & Corporate,,,"MAPUTO SHOPPNG CNT, SHOP G11",MAPUTO,MOZAMBIQUE,,,TIME FREIGHT ADRESS,"SHOP 4, BACELIA CENTRE","RISSIK RD, KOMATIPOORT",,,10.0,00258-842983905,,MAYANK SURENDRA,0.0,0.0,-52.94,0.0,0.0,0.0,,COD,[email],,Y
CHA010,,Champions Hardware Arms & Ammunition,,,T/A CHAMPION LOCKSMITHS,1 DE VILLIERS AVE,VEREENIGING,1930.0,,P O BOX 562,VEREENIGING,,,,0.0,016 421 3744,016 421 2558,EMIL SWANEPOEL (OWNER),0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],16.0,Y
CI0100,,Cathrick International,,,P.O BOX 27406,"RHINE RD, SA",,,BELL AT RIGHT HAND SIDE PILLAR,146 HIGH LEVEL ROAD,THREE ANCHOR BAY,CAPE TOWN,,,5.0,021 465 0122,021 439 0119,PATRICK FILMMALTER,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],21.0,Y
CIG010,,Cast In Glass,,,7 SERCAL CRESCENT,"GOEDEMOED, DURBANVILLE",,7550.0,,BOX 1743,DURBANVILLE,7551,,,5.0,021 976 6710,086 671 5572,INGRID: 082 929 3230,0.0,0.0,6414.09,-6414.09,0.0,1426.8,,COD,[email],21.0,Y
COS010,,Cosaltrading C.C,,,T/A JUMP STREET,"SHOP 66, VAAL MALL, CNR",BARRAGE  & ROSIN; BOULEVARD,,,,,084 661 9044,,[email],10.0,016 981 5184,,MR HANIF,0.01,0.0,0.0,0.0,-0.3,0.0,,COD,[email],,Y
CP0100,,Classique Promotions,,,452 KERSTREL CRESCENT,RABIE RIDGE,MIDRAND,,,,,,,,5.0,011 310 1336,011 310,MOKETE,0.0,0.0,0.0,0.0,0.0,0.0,,COD,mokete@classiquepromotions,,Y
CRS010,,Centurion Rubber Stamp,,,SHOP 6; SIMARLO RAINBOW PARK,JAKARAND & EDWARD STREET;,HENNOPSPARK; CENTURION,157.0,,SYSTEM ADDED: 08/12/2021,,,,,0.0,082 596 0808,,VINOD PILLAY,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],12.0,Y
CS0000,0.0,Cash Sales Account,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,COD,,,Y
CS0100,,Creative Solutions,,,32 PIETERSE STREET,SOUTH CREST,ALBERTON,,,,,,,,0.0,061 039 0637,,CHRISTO,100000.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
CSA020,,Cambanos & Sons Agencies,,,34 RICHARDS DRIVE,OPP.GALLAGHER  ESTATE,MIDRAND,,[email] (OLD),P O BOX 6824,MIDRAND,1685,,,22.0,011 315 9411,011 315 2162,VINCENT VAN STRAATEN,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
CSS010,,Caress Jewellers,,,"38 BAINES STREET, RYNFIELD",(ENTRANCE MATHERS STR),,1501.0,,,,,,,5.0,011 425-1102,011 425-1102,MR PIETER GROBLER,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
CTA010,,Classique Trophies And Awards,,,6 JUNIPER STR,PRIMROSE,GERMISTON,1401.0,,,,,,,5.0,071 125 6705,,MARCIA KLEIN,0.0,0.0,0.0,551.75,-551.75,-56.3,,COD,[email],,Y
CTR010,,Classique Trophies & Resin,,,39 GORST AVENUE,PRIMROSE HILL,GERMISTON,1401.0,,,,,,[email],5.0,082 508 4824,,RAFICK HOOSAIN,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
CW0100,,Creative Wizards,,,12 OLGA ROAD,VALHALLA,,185.0,,,,,,,0.0,012 654 1260,086 5295414,GARY MAREE,100000.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
CWMT01,,Country Wide Medals & Trophies,,,66 WEPENER STREET,BOOYSENS,,2091.0,[email],P.O BOX 82433,SOUTHDALE,2135,,[email],10.0,011 493 8399,011 493 7704,ERMYN/VICKY/NATASHA/SAKKI,0.01,0.0,0.0,0.0,0.0,0.0,,COD,cwvicky69@gmail;[email],11.0,Y
DA0200,,Dynamic Achievers,,,13 AVALLANCHE & AYR STR,MELVILLE,JOHANNESBURG,2092.0,,,,,,[email],0.0,0820847569/0606669405,,,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
DG0100,,Digital Jelly,,,27 ORION STREET,KENSINGTON; JHB,,2101.0,,,,,,[email],0.0,011 974 0990,,JONATHAN / ELAINE,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
DGD010,,Dianke Glass Designs Cc,,,14 NIPPER ROAD,UNIT 4 NIPPER PARK,NEW GERMANY,3620.0,,PO BOX 411,NEW GERMANY,3620,,,0.0,031 705 5938,,ANNEKE STRYDOM,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email]; [email],31.0,Y
DST010,,D&S Trophies,,,13 TAGORE STREET,AZAADVILLE,KRUGERSDORP,,,,,,,,8.0,011 413 2732,011 413 2732,SHIRLEY,0.0,0.0,0.0,0.0,-60.44,60.44,,COD,[email],,Y
E04000,,Engravers,,,SHOP 40 PROTEA CENTRE,HIGH STREET,BRIXTON,,,,,,,,10.0,011 839 0866,011 839 0867,JACKIE,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
E08000,,Engraving By Hand,,,"SHOP 7, CNR PRAIRE & ROSE STR",ROSETTENVILLE,,,,,,,,,0.0,011 435 3344,011 435 3344,JOSE' LOPES,0.0,0.0,0.0,0.0,0.0,0.0,,COD,,,Y
EC0100,,Event Corportation Cc,,,10 THEODORE ROAD,BENROSE; JHB,,2094.0,,,,,,,0.0,010 238 0129,,CHARLENE,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
EDP000,,Elna Du Plessis,,,23 WILLOW ESTATES,BUSH ROAD,380 WILLOW PARK MANOR/ PTA,,,,,,,,8.0,072 01 31342,,ELNA,0.0,0.0,0.0,0.0,0.0,0.0,,COD,,,Y
ELS010,,Elsa'S Laser Engraving & Badges,,,THERESABURG COMPLEX,BONTEBOK SINGLE 3,"THERESAPARK, AKASIA",,,3 BONTEBOK AVE,3 BONTEBOK AVE,"11 RIETBOK AVE, THERESAPARK",,,0.0,082 940 3211,,ELSA,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
EM0100,,Elite Marketing,,,30 HAWK STREET,KHARWASTAN,CHARTSWORTH,4092.0,,,,,,,0.0,031 401 9598,,ELAINE,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],31.0,Y
ESE101,,Es Engravers & Embroiders,,,11 MAIN RD,FARRAMERE,BENONI,,,,,,,,0.0,011 849 2765,011 849 1725,ELVIO,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
ESP010,,Elephant Sanctuary The Crags,,,"PORTION 10,THE FARM KIRBYWOOD","ANIMAL ALLEY JUST OFF N2, NEAR","PLETTENBERG BAY, THE CRAGS",6602.0,[email],P.O BOX 16,THE CRAGS,6602,,[email],0.0,044 534 8145,044 534 8235/086 515 2163,ANN/ RENSCHE 076 907 4684,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],44.0,Y
EW0100,,Engraving Workshop,,,56 KANTOOR STREET,LYDENBURG,,1120.0,,P.O. BOX 8042,LYDENBURG,1120,,,0.0,013 235 4602,013 235 4602,MAGDA NEL,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],13.0,Y
FDS010,,Fio D' Silva Cc,,,SHOP N0. 1,87 RIETFONTEIN RD,BOKSBURG WEST,,,,,,,[email],8.0,011 823 1758,,CALISTO,0.0,0.0,3086.35,-2799.63,3367.62,-1561.32,,COD,[email],11.0,Y
FIN010,,Finpromo (Pty) Ltd,,,49 HEATHER AVE,"LILLIANTON, BOKSBURG",,1459.0,,,,,,,0.0,011 823 3233,,,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
FM0200,,Hypenotik Designs,,,293 PEERBOOM STR,DOORNPOORT,PRETORIA,17.0,,P.O. BOX 13896,SINOVILLE,PRETORIA/0129,,,5.0,012 547 0899,,ANTON,0.0,0.0,0.0,6127.84,-6127.84,0.0,,COD,[email],,Y
FP0200,,First Prize Trophies,,,3785 JAN FREDERICK AVE,RANDPARK RIDGE,,,INFO/[email],P O BOX 2435,HONEYDEW,2040,,[email],12.0,011 794 1149,086 684 6130,KIM/VIVIAN/FIONA,0.0,0.0,0.0,4500.36,-222.63,10654.8,,COD,[email],11.0,Y
FPM010,,Fidelity Print Mark (Pty)Ltd,,,PLOT 1151/56 NKOYAPHIRI INDUST,MOGADITSHANE,,,,P.O. BOX 1251,MOGADITSHANA,BOTSWANA,,,10.0,09267 393 1499/97/7161296,09267 3916162/3500840,FIDELIS  NCUBE,100000.0,0.0,0.0,0.0,5278.5,-5278.5,,COD,[email],,Y
FW0100,,Framing Warehouse Cc,,,40 MEYER STREET,GERMISTION,,1401.0,[email],[email],,,,,0.0,011 873 0386,011 873 0385,JAYSON / PAUL,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
GCP010,,Garona Communication & Projects Cc,,,PLOT 587; KOALA ROAD,"RIETFONTEIN, MOGALE CITY",,1739.0,,,,,,[email],0.0,011 794 6162,086 503 7876,PRESLEY / TYCOON,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
GDL010,,Grand Design Laser & Cnc,,,37 MAC DOUGALL,ROYLDENE,KIMBERLEY,8301.0,,,,,,,0.0,084 503 3604,,JACOBUS ANDRE SCHREUDER,0.0,0.0,5740.8,-5740.8,0.0,6752.3,,COD,[email],,Y
GJ0200,,Gift Junction,,,"SHOP 1, CHECKERS WESTGATE CNT",,,,,P.O. BOX 9284,AZAADVILLE,1750,,,6.0,011 768 8003,,YUSUF/ FAROUK,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
GP0200,,Galyn Promotions,,,50 PRINCE ALFRED DRIVE,COUNTRY VIEW,BENONI,1501.0,,,,,,,0.0,083 504 0327,,ISABEL,0.0,0.0,0.0,0.0,0.0,0.0,,COD,,,Y
GSM010,,Gsm Engraving,,,CNR ZASTRON & MARKGRAAF STREET,WESTDENE,BLOEMFONTEIN,9300.0,,,,,,,5.0,051 448 0101,084 573 0844,ZELDA/PRISILA,0.0,0.0,0.0,0.0,-4844.16,1380.92,,COD,[email],51.0,Y
GW0100,,Gift Wrap Trading Ltd Pty,,,"UNIT 25, GARSFONTEIN OFFICE","PARK, 654 JAQUELINE DRIVE",GARSFONTEIN,,,,,,,[email],0.0,086 111 1457,086 628 4010/012 349 9506,SALOME/MEGA,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email]/ diane@,12.0,Y
GY0100,,Accent Trophies& Engraving,,,76 STAMFORD HILL RD,GREYVILLE,DURBAN,,,,,,,,0.0,031 309 1589/031 402 0166,,ALVIM MAHABEEER,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
HB0100,,Calipso Gifts & Decor,,,"SHOP 5A, CIRCLE CENTRE",C/O MAIN& BELVEDERE RD,SOMERSET WEST,7130.0,,POSTNET SUITE 241 PRIVATE BAG,X29,SUMMERSET WEST,,,0.0,044 382 7931,044 382 7931,ANNETTE,0.0,0.0,0.0,0.0,0.0,0.0,,COD,,,Y
HB0200,,Health Bells,,,SHOP 51,KNYSNA QUAYS WATERFRONT,KNYSNA,6570.0,,,,,,,0.0,044 382 7931,044-382 7931,ANNETTE,0.0,0.0,0.0,0.0,0.0,0.0,,COD,,,Y
HD0100,,Helium Design Cc,,,39 EDENDALE ROAD,"EDENGLEN, EDENVALE",,1609.0,,076 423 4210 KEITH,082 080 9473 GRANT,082 411 2878 ANDREA,,,12.0,011 022 2094,082 920 7755,KEITH/GRANT,20000.0,0.0,18143.0,1011.56,-3911.82,11219.85,,30,[email],11.0,Y
HG0100,,Helenic Glass,,,24 BEDFORD AVENUE,BENONI,,,,,,,,,0.0,011 845 3182,011 845 4335,MIKE,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
HG0200,,Hellas Glass (Pty) Ltd,,,24 BEDFORD AVENUE,BENONI,GAUTENG,1501.0,,,,,,[email],0.0,011 845 3182/3,011 845 2870/1,MIKE /  ESTE,0.0,0.0,0.0,0.0,-4.4,0.0,,COD,[email],11.0,Y
I03000,,Interjewel,,,64 MARAIS STR,HEIDELBERG,,,,P.O BOX 138,HEIDELBURG,1438,,,0.0,016 341 5701,016 341 5701,MISERA,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],16.0,Y
IC0100,,Interactive Consulting Sa Pty Ltd,,,UNIT 4; MADRIHOF,32 OOSTHUIZEN AVENUE,SONGLOED,2571.0,,,,,,[email].Z,0.0,,,STEFAN: 067 565 0693,0.0,0.0,0.0,2757.7,-2757.7,0.0,,COD,[email],,Y
ICE010,,Ice Inc Pty Ltd,,,390 MENDHI STREET,LAUDIUM,,,,,,,,,0.0,0684866033,,LAVEN / NISHANI,0.0,0.0,0.0,120.75,-120.75,0.0,,COD,[email],,Y
ICG020,,Incomplete Corporate Group,,,67 INGUELALA COMPLEX,VREDENHOF ROAD,MULBARTON,,,,,,,[email],0.0,0718810054,,THEMBA KHUMAB,0.0,0.0,0.0,0.0,0.0,-1.0,,COD,[email],11.0,Y
IGD010,,Innovative Glass Design,,,OFFICE JUNCTION,16 ACTAVIA ROAD,GERMISTON,1601.0,** HEATHER/ CHARMAINE,P.O. BOX 3147,EDENVALE,1601        MARCIA: 0711256705,,[email],20.0,011 450 3711,011 450 3738,SHIONA (SHUAN 0718788070),10000.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
IT0100,,Infinite Trophies,,,59 VEIL ROAD,RYNFIELD,BENONI,,,,,,,,10.0,061 507 1553,,LEE-AAN & NICCI,0.0,0.0,593.16,-593.16,0.0,0.0,,COD,[email],,Y
JAM010,,Jamnadas C&C,,,82 KERK STREET,POLOKWANE,,759.0,,P.O. BOX 31155,SUPERBJA,0759,,,15.0,079 399 5226,,SUNIL,0.0,0.0,0.0,28593.43,-23358.92,34159.58,,COD,[email],15.0,Y
JG0100,,Amazing Gifts,,,SHOP 09 FIRST PLACE,FNB BANK CITY,CNR SAUER & KERK STR/ JHB,,,HOME: 121 VLEISROOS STREET,WINCHESTER HILLS; 2091,,,[email],5.0,011 836-1746,,D.M RAMA,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
JM0200,,Jewel Matic Cc,,,PICK 'N PAY CENTRE,LICHTENBURG,,2740.0,,P.O.BOX 1685,LICHTENBURG,2740,,MOSTLY 5% DISCOUNT,5.0,018-632-3186,018-632-3186,YOUSUF,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],18.0,Y
JNBG01,,Jnb Glass,,,UNIT 1,18 EDENDALE ROAD,WEST EASTLEIGH,,,,,,,,0.0,011 524 0883,,MIKE,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email]; [email],,Y
KG0200,,Khoja Group,,,UNIT 1 A FABRICO BUILIDING,C/O MITCHELL & VON WIELLIGH,PRETORIA WEST,,,60 AAMBISI CRESENT,WATERKLOOF VALLEY,"SQUIRREL RD, MONUMENT PARK",,,8.0,012 327 5885,086 698 2737,NOOR-E-DIN KHOJA,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
KLP010,,Khumo Laser Projects,,,PLOT 12824,XANAGAN STREET,"GABORONE, BOTSWANA",,,,,,,,0.0,00267 3917509,00267 3917509,RONNIE,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
KTP020,,Ktp Enterprise Holdings Pty Ltd,,,UNIT 5; ALVES CENT,9 JUBILI STREET; RACEVIEW,ALBERTON,1450.0,,,,,,,0.0,011 907 0572,,TIYISELANI KANYANI,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
KWC000,,Kwc,,,,,,,,,,,,,0.0,,,,0.0,0.0,-12745254.25,-4357770.9,-4306870.46,-9953.83,,COD,,,Y
LAC010,,La Creations,,,35 GLASOGIE STREET,SEDGEFIELD,,6506.0,,,,,,,0.0,060 817 7717,,ANNELIEN WEBBER,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
LE0200,,Liebner Engravers Cc,,,123 VILJOEN STREET,"RIVIERA, PRETORIA",,,,,,,,,0.0,012 329 3410,012 329 4495,ELZAAN,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
LI0200,,Lavish Interiors,,,COMMERCE PARK,GABORONE,,,,P.O. BOX 602130,GABORONE,,,[email],7.0,00267 395 9136,00267 395 9137,SEGAMETSI,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
LJ0100,,Leiras Jewellers,,,"SHOP 15, HIGHVELD CENTRE",WATERMEYER STREET,"KLIPFONTEIN, WITBANK",1038.0,,P.O.BOX 14202,LERAATSFONTEIN,WITBANK.1038,,TIME FREIGHT,0.0,013-697-0722,013-697-0722,CHRISTO MULLER,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
LOG010,,(Old) Jamnadas C&C,82 K,,82 KERK STREET,POLOKWANE,,759.0,,P.O. BOX 31155,SUPERBJA,0759,,,10.0,015 297 7731,015 297 7731,SUNIL,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
LS0200,,Langeni Supplies,,,T/A PHOTO CRYSTALS,50 MADEIRA STREET,MTHATHA,5099.0,P O BOX 268; MTHATHA; 5140,*DIFFICULT CLIENT = QLTY,AQUARIUS STAMPS 011 4537012,NICOLET/JAMES,,REFERED BY: PHIL,5.0,065 883 2213,047 531 0960,PAT NADASAN,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
