accno,glgroup,name,title,init,addr1,addr2,addr3,code,dname,daddr1,daddr2,daddr3,dcode,dinstr,disc,tel,fax,contact,delimit,openbal,period01,period02,period03,period04,area,termcode,email,category,show
LWG010,,Lilly White Glass,,,"PLOT 22029, TAKATOKWANE ROAD","GABARONE WEST IND, BOTSWANA",KWC CUSTOMS:1462245,,ORDERS ABOVE R3000 NET MUST BE PAID,FIRST BEFORE COLLECTION,,,,[email],7.0,00267 318 6663,00267 318 6663,SHARMAINE/LEZANDA/EMMA,3000.0,0.0,0.0,0.0,0.0,0.0,,COD,[email];Lezanda@...;emma,267.0,Y
LYE010,,Lyttelton Engravers,,,170 CRADOCK AVENUE,LYTTELTON MANOR,CENTURION,,,,,,,[email],8.0,072 776 6553,,ROOI PAROPENG MAKUA,100000.0,0.0,0.0,0.0,-0.42,3267.08,,COD,[email],,Y
MB0300,,Metal Badge,,,100 PEPLER STREET,ROSSLYN,PRETORIA,,EPX COURIERS,P.O. BOX 3518,PRETORIA,0001,,,0.0,012 541 3443,012 541 1438,WIM MENTZ/ COLIN,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email]/accounts,,Y
MBSA01,,Mrs Bold South Africa Pageant Pty Ltd,,,67 ACASIA ROAD,CARLSWALD MEADOWS,CARLSWALD,1685.0,,,,,,[email],0.0,072 435 9377,,PETUNIA,0.0,0.0,-3.75,0.0,0.0,0.0,,COD,[email],,Y
MC0900,,Multico,,,"SHOP 4, EDENGATE CORNER","HORWOOD STREET,","CNR VAN RIEBEECK, EDENVALE",,,,,,,[email],8.0,011 453 8550,011 453 7918,CAROL/BRANDON/JODAN,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
MD0200,,Mann Designs,,,"UNITE 7, FIVE STAR, BUSS PARK","JUICE STREET, HONEYDEW",,,,,,,,,0.0,082-929-6806,011-794-9336,DARREL,0.0,0.0,0.0,0.0,0.0,0.0,,COD, [email],,Y
ME0100,,Montana Engravers,,,277B BRAAM PRETORIUS STREET,SINOVILLE,,,,,,,,,5.0,076 754 9935,,PETUEL,0.0,0.0,0.0,0.0,-0.02,0.0,,COD,[email],,Y
MEP020,,Midrand Electro Plating,,,T/A TROPHIES & SILVERWARE,288 MAIN REEF ROAD,KNIGHTS; GERMISTON,1020.0,,P.O.BOX 2617,BRONKHORSTSPRUIT,1020,,[email],0.0,011 822 5506,011 822 5506,EMARIO/MARIUS/MIKE,0.0,0.0,0.0,0.0,0.0,0.0,,COD,mike/[email],11.0,Y
MGW010,,Mc Gregor Shop,,,ATLAS STR,KIMBERLY,"P O BOX 2203,KIMBERLEY",8300.0,,,,,,,0.0,053-832-2457,053-832-4622,ELBIE VENTER/ ALTA,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
MH0100,,Merch Hub,,,13 MOZART,KYALAMI HILLS,MIDRAND,,,,,,,,0.0,,,AUXILIA,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
MM0200,,On 68 Pretoria Road,,,T/A MOMENTUS MOMENTS,68 PRETORIA ROAD,RYNFIELD; BENONI,1501.0,OLD OWNER: [email],ACCOUNT CREATED 23/01/2017,OLD: 7 DOUGLAS AVE,"           FARRARMERE, BENONI",,,8.0,011 425 2717,,RODNEY/SHARRON/ NATASHA,0.0,0.0,0.0,-815.13,-1002.51,1075.97,,COD,[email],11.0,Y
MMT010,,Mm Trofee Gravering En Horlosie Dienste,,,88 NELSON MANDELA,MODIMOLLE,LIMPOPO,510.0,,,,,,,0.0,014 717 3635,,,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],14.0,Y
MP0500,,Mligu Promotions Cc,,,513 KENMAR STREET,CONSTANTIA PARK,,,,P.O.BOX 99992,GARSFONTEIN OOS,PRETORIA,,,0.0,012-993-1911,012-998-2164,MIEMIE COETZEE,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email]; [email],,Y
MPD010,,Mudau Picture Dreamers,,,T/A FRAMEFUN,UNIT 5 NORTHLANDS,DECO PARK,,,,,,,,0.0,011 462 0358,,ARON,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
MS0200,,Manly Screenprinters,,,NABOOM STRAAT 9,GOLFPARK,MEYERTON,1960.0,"KRUGER ST, VANDERBIJLPARK",P.O. BOX 5338,VANDERBIJLPARK,1900,,"OLD: ALPHA GEBOU, PRES",3.0,016-362 4528,,EILEEN/KOBUS,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
MSB010,,Mdlayi Sports Brand,,,20685 ORINOCO CRESCENT,PROTEA GLEN EXT 20 SOWETO,GAUTENG,1818.0,,,,EMMANUEL,,[email],10.0,0743143536 JULIUS,,065 590 8027 ANDREA,0.0,0.0,-5.48,-0.16,4.33,-1.28,,COD,[email],11.0,Y
MT0100,,Magnettica Trading,,,14-20TH STREET,PARKHURST,,2193.0,,,,,,,0.0,072 206 0111,,MICHELLE BANDS,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
MTP010,,Mokgasela Trading & Projects,,,NO. 11 PIERRE STREET,IT PARK OFFICE,"NO. 4, BEDHOR; POLOKWANE",,,,,,,,0.0,0791625294,,MOSIBUDI JANE MOMJELA,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],15.0,Y
NT0300,,Nel Trophies,,,SHOP 27; ORCHARD SHOPPING,CENTRE; VALENICA PARK,NELSPRUIT,1200.0,OLD: SHOP 208 KA-MKHOLO BUILDING,P.O. BOX 742 NELSPRUIT,BADRESH: 084 496 2500,NUTAN: 083 654 0338,,OLD: [email],15.0,013-755-1411/013-752-3109,0137551411/0867626451,"KAMESH, NUTAN, BERNET",15000.0,0.0,8776.05,426.23,5647.63,-5120.43,,30,[email],,Y
NXA010,,Nxamalalatemtsa,,,1407 DLAKAUN CRS,MAILULA PARK,,1475.0,,,,,,,0.0,079 124 0029,086 005898,THABANG J ZUMA,100000.0,0.0,0.0,0.0,0.0,0.0,,COD,[email]; vuyimbono@icloud,17.0,Y
OG0100,,Ontyme Graphix,,,166 BRAAMFISCHER DRIVE,RANDBURG,,,,,,,,,5.0,083 472 9731,,ETHIOL,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
OJ0100,,Oriental Jewellers,,,"SHOP H2, HYPERAMA",FOURWAYS MALL,FOURWAYS,2055.0,,,,,,,5.0,011-465-5132,011-705-3133,HASSEN/ NAZREEN,0.0,0.0,0.0,0.0,0.0,0.0,,COD,,,Y
OT0300,,Olympia Trophies,,,341 PAUL KRUGER STREET,"CAPITAL PARK, PRETORIA",,,"OWNER PASSED AWAY, WIFE CLOSED",THE BUSINESS,,,,,5.0,012-321-1601,012-321-1601,DANNY/ ELSA,20000.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
P07000,,Promonology Cc,,,WIERDAPARK,,,149.0,,P.O. BOX 54510,,,,,0.0,012-660-4441,012-660-2502,MANDY,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
PA0400,,Prestige Awards (Pty) Ltd,,,419 CORK AVE,"FERNDALE, RANDBURG",,,,P.O. BOX 444,FERNDALE 2160,LESLEY/JENNY,,JENNY / FIONA,15.0,011-781-0833,011-781-0838,LESLEY / KENITH = OWNERS,20000.0,0.0,11425.28,5694.56,10586.95,-8833.88,,30,[email],,Y
PB0200,,Glass Creations (Pty) Ltd,,,SHOP FC 12 WESGATE SHOPPING,HARARE,ZIMBABWE,,88 SIMMONDS STR,BRAAMFONTEIN,JOHANNESBURG,,,MUNHENZVA BUS OFFICE,7.0,+263 772999407,,PRIDE BHUNU,0.0,0.0,-404.28,0.0,-0.23,0.0,,COD,[email],,Y
PG0200,,Premier Import & Export Cc,,,416 KINGSWAY HIGHWAY,LYNNWOOD,PRETORIA,81.0,,P.O.BOX 36877,MENLO PARK,S.A 0102,,,7.0,012 348 7434/361 6445,012 361 3508,BRENDA,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
PGJ010,,Gift Centre,,,17 A JORISSEN STREET,POLOKWANE,,70.0,,P.O.BOX 1063,POLOKWANE,0700,,[email],10.0,015-295-8758,015-295-8759,HUSSAIN / YUSUF,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
PGS010,,Pronto Graphics& Signs,,,25 KINDON ROAD,ROBERTSHAM,,2091.0,,,,,,,0.0,011 433 4000,011 433 0093,JORGE,100000.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
PHG010,,Phatsima Glass,,,3264 LETHETSA STREET,PHOMOLONG SHOPPING COMPLEX,KROONSTAD,9499.0,,,,,,,0.0,073 273 1744,,MOSES,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
PRJ010,,Piet Retief Jewellers,,,31C KERK STREET,PIET RETIEF,,,,,,,,,0.0,017 826 3751,017 826 3751,FAREED,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
PRS010,,Promotion Support,,,20 SHARROW ROAD,BOSKRUIN; RANDBURG,,,,,,,,"[email]"" JNB EMBRO""",0.0,082 447 8943,,CYNTHIA,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
RB0200,,Riga Bros,,,53 QUEEN STREET,LADYSMITH,3370,,,P O BOX 366,,GABRIELLA,,,0.0,036 637 6792,036 637 6793,ANAND T. RIGA/NASEEMA,0.0,0.0,-3.9,0.0,0.0,0.0,,COD,[email],36.0,Y
RFHGG0,,Trophy Creations,,,32 SIGNAL AVENUE,DAWNVIEW,,1416.0,,,,,,[email],5.0,011-822-5448,086-621-4147,FERNANDO VALE,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
SD0200,,Swift Dynamics,,,20 DICKENS PLACE,TULISA PARK,JOHANNESBURG,2197.0,,,,,,,0.0,083 608 3930,,DIANNE,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
SEN010,,Sensational Trophies,,,PELICAN ISLAND; 1 DOLCE STREET,"WILGEHEUWEL, ROODEPOORT",JHB,1724.0,,671 VAN DALEN ROAD,ROODEPORT,1724,,,0.0,011 854 7038,,KISHANI / TONY,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
SHA010,,Shaphar Productions Pty Ltd,,,138 HORNBILL STREET,ROOIHUISKRAAL,CENTURION,,,,,,,[email],0.0,078 552 0013 JENNY,,JENNY,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
SIR010,,Sirprize,,,4 DORINGBOOM SREET,SONNEGLANS,RANDBURG,,,,,,,,0.0,073 069 6152,,JAMES MEIKLE,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
SM0200,,Sourcing Magic,,,P.O. BOX 353,MAGALIESIG,,2067.0,,,,,,WAS SOURCING MAGIC,0.0,011 467 4276,011 467 4267,JANICE GERMISHYS,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
SN0200,,Trojan Glassworks Cc,,,"NGWENYA GLASS VILLAGE,",C/O BEYERS NAUDE&R114 DIEPSLOT,MULDERSDRIFT;,1747.0,(MONIQUE),P.O.BOX 321,MULDERSDRIFT 1747,BUZZ: [phone],,,15.0,[phone],[phone],BUZZ / VIV /  NICOLA,50000.0,0.0,0.0,16573.57,-6603.07,-9970.5,,COD,[email],11.0,Y
SPW010,,Sportwize (Pty) Ltd,,,1033 ROAD,3 ALLENS NEK,ROODEPOORT,,,,,,,,0.0,011 679 1698,086 612 7618,RONALD P MCMURDO,0.0,0.0,676.2,-676.2,0.0,0.0,,COD,[email],,Y
SS0100,,Scratch Solutions,,,6 6TH AVENUE,EDENVALE,,,,,,,,,0.0,011 453 4999,,,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
SSGC01,,Standard Sports & Gift Centre,,,122 FATIMA BHYAT STREET,RUSTENBURG,,300.0,,,,,,,0.0,014 592 4524,014 592 4524,ZAHIR OMARJEE,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
SSL010,,Silver Star Laser Engraving (Pty) Ltd,,,"796 RIANA STREET, DORANDIA",PTA NORTH,REG NO.:  2022/213338/07,188.0,,OLD:,550 WONDERBOOM STREET,PRETORIA NORTH; 0182,,9516261220 OLD VAT,0.0,083 275 5230,,ELIZABETH (ELSIE),0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],21.0,Y
SSS010,,Solly Sport Shop,,,SHOP NO 2; 124 GEMSBOK STR,LENASIA,,,,,,,,,5.0,011 854 5468,011 854 1108,SOLLY / ROOKSHANA,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
SUN010,,Sunnyside Engravers,,,466 WILLIAM STREET,BROOKLYN, PTA,,,P.O. BOX 28366,SUNNYSIDE 0132,C/O HILDA & PRETORIUS STR,,,8.0,012-342-9866,012-342-9866,JACQUELINE,0.0,0.0,8579.33,-8582.33,3.0,0.0,,COD,[email],,Y
T01000,,Danaus Trading,,,TRADING AS:    TROMED,70 MOLLISON ROAD; BENONI NORTH,"AGRICULTURAL HOLDINGS, BENONI",1501.0,,"PO BOX 6179, RIVONIA, 2128",,RON CK: CK91/34369/23,,"OLD: PBOX 9393, BRENTWOOD PARK",0.0,011 395 2532 LINDA,,RON/ LINDA,5000.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
T06000,,Trophyrama,,,61 WATERMEYER STREET,PARKRAND,BOKSBURG,,,,,,,,10.0,083-218-1216/011 815 3085,,HAMLETTA,0.0,0.0,0.0,0.0,0.0,4753.18,,COD,[email],,Y
T4U010,,Rubber Stamp Company(Pty)Ltd,,,"SHOP 1, CHAMBERLAINS",44 CHAMBERLAIN RD,"BEREA, EAST LONDON",5241.0,,P O BOX 19363,TECOMA,5214,,,7.0,043 721 1220,086 514 1107,BRUCE/ROBERT,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],43.0,Y
TA0100,,Antel Trading (Pty) Ltd,,,T/A: TROPHY AFRICA,SHOP 3; HEATHWAY CENTRE,BLACKHEATH,,BRUCE: 0823308029,,"PO BOX 2134, NORTHCLIFF, 2115",OLD OWNERS: ELSABE,,[email],10.0,,011 678 1019,NEW OWNER: BRUCE BARKER,0.0,0.0,5490.7,-5490.7,5133.6,-5133.6,,COD,[email],11.0,Y
TB0100,,Trophy Boutique,,,301 TREVOR GETHING; CNR OF,JACQUELINE & TREVOR GETHING,"GARSFONTEIN, PRETORIA",42.0,,P.O. BOX 335,GARSFONTEIN WEST,0042,,[email],15.0,012 361 4865/012 940 4362,012-348-6605,COENIE/MARTZ/PIKKIE,30000.0,0.0,0.0,844.56,14662.41,-10527.83,,COD,[email],,Y
TC0200,,Trophy Connection,,,276 PAUL KRUGER STREET; BETWEE,"SCHOEMAN & PRETORIUS, PTA CENT",,,    WHOLESALE,MOSTLY COURIER GUY,HOPE ENGRAVERS,,,[email],8.0,012 323 0404/14,012 323 0419/0866568201,GAYLE,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email]; gayle@trophyconect,12.0,Y
TC0300,,Trophy Corporation,,,"UNIT 3A, IRIDIUM STREET",EKANDUSTRIA,BRONKHORSTSPRUIT,,,,,,,,0.0,081497 0888,,MIKE DU PREEZ,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],12.0,Y
TC0700,,Trophy Centre,,,SHOP 010B; PARK BOULEVARD,SHOPPING CENTRE; 11 BROWN,DRIFT ROAD; UMGENI PARK; DURBA,,"KOORNHOF & ESSEX RD, MEADOWDALE",P.O. BOX 60,UMGENI PARK,4098,,THE MEADOW (KEMTRADE) CNR,15.0,031 263 0366/031 263 0559,031 263 0559/060992 0733,MILES/ HEATHER,0.0,0.0,4340.28,990.09,-1016.3,2049.15,,COD,[email],31.0,Y
TD0100,,Trophy Den,,,64 NELSON MANDELA AVENUE,"ARCHIMEDIX CORNER, SUITE 001",BLOCK B; RANDHART,,,,,,,,5.0,011 869 0388,086 675 7777,BRENDON,0.0,0.0,1767.72,-1507.7,4924.33,-2468.78,,COD,[email],,Y
TDG020,,Tao Designer Glass,,,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615.0,,,,,,,15.0,011-826-2349,0865138349,LYNDA MEIKLE,50000.0,0.0,27947.6,1380.05,-1728.43,3118.33,,30,[email],11.0,Y
TE0200,,Trophies & Engravers,,,"UNIT 23,OUTLET PARK",59 MERIDIAN DRIVE,UMHLANGA,4001.0,,P.O. BOX 18258,DALBRIDGE,4014,,,0.0,031-201-0871,031-201-1169,MOODLEY/SWASTICA/TRISHA,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],31.0,Y
TE0300,,Tocknell Engravers,,,SHOP 9 PRELLER WALK,GEN HERTZOG AVE; DAN PIENAAR,BLOEMFONTEIN,9324.0,,"OLD: SHOP 37, BRANDWAG CENTRE",BLOEMFONTEIN,POB 12828;BRANDHOF;9324,,,15.0,051-444 4244,051-444 4245,ANNE/ JOHAN/ ILZE/PAULA,20000.0,0.0,23413.26,-13320.4,12519.78,-6311.02,,14D,[email],51.0,Y
TG0100,,Trophy Gallery,,,50 KEKEWICH DRIVE,MONUMENT HEIGHTS,KIMBERLEY,8301.0,C,OLD: 12 DURBAN STREET,HILLCREST; KIMBERLEY,,,[email],5.0,084 418 9834,,CORNEL,0.0,0.0,-68.78,1834.25,-1835.4,0.0,,COD,[email],,Y
THE020,,Trophy Hive & Engravers,,,"NO.1375, THE VILLAGE MALL",ELUKWATINI CROSSING,ELUKWATINI,1192.0,P.O BOX 1866,ELUKWATINI,1192,,,TIME FREIGHT ACC: ZT00518,7.0,017 883 2288,017 883 2288,BEKI,0.0,0.0,15477.09,0.0,0.0,0.0,,COD,[email],17.0,Y
THT010,,Thiflos Trophies,,,"3807 SECTION M, MOKONE STREET",MAMELODI WEST,PRETORIA,122.0,BRANDBASE IT & PRINTING SOLUTION,SHOP NO. 5 NDINAYE HOUSE,178 FRANCIS BAARD STREET,PRETORIA; TEL: [phone],,,0.0,[phone],,THEO,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
TI0200,,Trophy International,,,81 BOSHOFF STREET,PIETERMARITZBURG,,,TIME FREIGHT COD,PO BOX 1000,LUXMI,3207,,[email],10.0,033-342-9007,033-345-9007,NISH,0.0,0.0,0.0,0.0,362.25,-362.25,,COD,[email]; [email],33.0,Y
TJ0100,,Trophy Junction,,,175 KENT AVENUE,"FERNDALE RIDGE, RANDBURG",,,,P.O. BOX 1382,PIINEGOWRIE,2123,,[email],8.0,011 787 7700,086-225-4444,DIA,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
TLT010,,Tuluze Trophies,,,NO 2 AUTUMN STREET,RIVONIA,,,,,,,,,0.0,072 421 9541 YUSUF (OWNER,,,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email]; [email],,Y
TOG010,,Touch Of Glass Seeking Signs,,,UNIT 1; ASTRO PLACE,CNR FLEMING & VAN DER BIJL STR,MEADOWDALE,1477.0,[email],P.O. BOX 7016,WESTWOOD,1477,,,5.0,011 453-4064,086 695 9268,COLLEEN 083 273 4999,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
TP0100,,World Of Trophies,,,50 HERMAN ROAD,"UNIT H1, ROUTE 24, MEADOWDALE",GERMISTON,4451.0,,P.O. BOX 3117,EDENVALE,1610,,,5.0,011 974 8905/83,011 974 4775,NICKY MR:GOVENDER/LALITHA,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
TP0200,,Trophies And Plaques (Pty) Ltd,,,TRADING AS: TROPHYSTORE,"UNIT H1 ROETE 24, 50 HERMAN ST","MEADOWDALE, GERMISTON",1609.0,,,,,,[email],10.0,011 974 8905/7,W/A: 066 265 8278,ELOISE BELL,0.01,0.0,-8027.07,6965.99,852.45,-23.47,,TOP,[email],,Y
TSS020,,Trophy Supa Supply T/A Trophycity Mega S,,,ALLANDALE INDUSTRIAL PARK,"UNIT G85,CNR LE ROUX& MORKELS",MIDRAND,,,P.O. BOX 75724,GARDENVIEW,2047,,CHRISTINE (ACCOUNTS),15.0,010 007 0454,086 601 8153,ANGELA(5)/ROBERT(8),20000.0,0.0,0.0,0.0,0.0,0.0,,COD,[email]; [email],,Y
TT0700,,Trust Trophies,,,3 BUSHBUCK STR,"MCKENZIE PARK, BENONI",,1501.0,,JOHANN DE WAAL JNR,    CELL: 083 430 3385,    OFFICE: 0871 600 506,,,10.0,011-845-3555,011-845-3552/086 693 4960,JOHAN / ROSE / DIVAN,10000.0,0.0,0.0,3216.78,-3216.78,6382.51,,14D,[email],11.0,Y
TTSA01,,Trophy Tech Sa,,,343 HOOSEN HAFFAJEE STREET,(BERG STREET),PIETERMARITZBURG,,EXPRESS WAY,DOOR TO DOOR: SANGEVE,031 702 7778,,,,0.0,033 342 1144,086 5177 975,SHIVEN,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email];[email],33.0,Y
TW0100,,Trophy World,,,WATERGLEN CENTRE,C/O GARSFONTEIN AND,JANUARY MASILELA DRIVE,,,P.O.BOX 181,MENLIN,0063,,,8.0,012-993-0909/7,012-993-0909,HANS MEYER/ KELLY,20000.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
UBMM01,,Universal Badge,,,NO 59; 9TH AVENUE,NORTH MEAD,BENONI,,,"OLD 37 GOLDEN DRIVE""",UNITE 1 GOLDENDUSTRIA,MOREHILL EXT 8. BENONI,,,7.0,011-827-8017,011-849-4394,YVETTE/ YOLANDA,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
UIE010,,Unico Import & Export Trading Cc,,,"UNIT 12, PRODUCTION PARK","83 HEIDELBERG RD, CITYDEEP JHB",UNICO EXPORT CODE:1540239,2001.0,,P O BOX 752281,GARDENVIEW,2047,,,0.0,011 623 1463,,SURAYA / CLAUDIO,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email]; claudio@unicot,,Y
VC0300,,Virtual Castings Cc,,,"UNIT 24, SUNNYROCK BUS PARK",3 SUNNYROCK CLOSE,SUNNYROCK; GERMISTON,,,OLD ADDRESS: UNIT 5,19 INGWE RD,SEBENZA,,,0.0,011 452 9351,011 452 9355,TONY/ STACY/ CRAIG,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
VE0100,,Vanada Engravers Cc,,,125 OXFORD STREET,EAST LONDON,,5201.0,,P O BOX 7053,EAST LONDON,5200,,,10.0,043 743 7272,043 743 7711,SCOTTY/BENIETA/ DEBBIE,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],43.0,Y
WC0100,,Welsh Creative,,,UNIT 496; WESTLAKE ECO ESTATE,1 WESTFIELD ROAD,MODDERFONTEIN,1609.0,USE TO WORK FOR INNOVATIVE,PERMISION GRANTED BY SHIONA,   VIA PHONE CALL,,,,0.0,[phone],,SHAUN,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
WDT010,,Woodtime (Pty) Ltd,,,16 PINEVILLE JUNCTION,81 STAPLETON ROAD,PINETOWN,3610.0,,AS STEET ADDRESS,,,,,0.0,031 709 0231,086 608 0105,CHARLES NEWTON,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],31.0,Y
WHC010,,Waterfront House Of Champions,,,"248 KENT AVENUE, RANDBURG",,,,,,JULIUS:,RADESH PERS: 083 215 8550,,,12.0,011-886-8800,011-789-7131,RADESH/ JAY,5000.0,0.0,0.0,-0.9,-0.34,-54.95,,COD,[email],,Y
WHF010,,Wilgewandel Holiday Farm,,,P/A OUDTSHOORN MARK AGENTSKAP,CNR KERK/ADDERLEY STREET,OUDTSHOORN,6620.0,DELIVER,OUDTSHOORN MARK AGENTSKAP,POBOX 1559 OUDTSHOORN,6620,,,10.0,044-272-0878  0792068746,086 6177036,GEORGE MULLER,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],44.0,Y
WPT010,,Willrust Projects & Trophys,,,PROSPUR BUSS PARK,"NORTH RAND ROAD, UNIT 5F",BOKSBURG,,,,,,,[email],5.0,082 572 7315,,RUSTY SCHALKWYK,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],,Y
WT0100,,Winners Trophies,,,2 OAKWOOD CLOSE,RICHWOOD,CAPE TOWN,7441.0,,TIME FREIGHT: GGWNT01,,,,,5.0,021 555 4088/0829250530,,ERNEST,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email]; rory@winne,,Y
YNG010,,Youngtech Cc,,,2 MONTALY RD,MORNINGSIDE,,,,P O BOX 3158,,,,,0.0,011 463 7307,011 463 8141,JEREMY,0.0,0.0,0.0,0.0,0.0,0.0,,COD,[email],11.0,Y
