TYPE,DOCNO,ORDERNO,ODATE,RDATE,IDATE,REPCODE,STATUS,DESCRIP,ACCNO,CLIENT,ADDR1,ADDR2,ADDR3,PCODE,CORDER,CHECKER,REPCNT,PTYPE,QUOTENO,DEL,USER,EUSER,TIME,DOCNDX,DNAME,DADDR1,DADDR2,DADDR3,DINSTR1,DINSTR2,DINSTR3,EXCODE,EXRATE,DELIVER,CONSIGN
O,001421,001421,2024-06-20,2024-06-20,1899-12-30,001,C,,CWMT01,COUNTRY WIDE MEDALS & TROPHIES,66 WEPENER STREET,BOOYSENS,,2091,,,2,1,,,ESTHER,ESTHER,08:31,O001421,[email],P.O BOX 82433,SOUTHDALE,2135,[email],,,00,1.0,C,N
O,001422,001422,2024-06-20,2024-06-20,1899-12-30,001,I,,MSB010,MDLAYI SPORTS BRAND,20685 ORINOCO CRESCENT,PROTEA GLEN EXT 20 SOWETO,GAUTENG,1818,,ESTHER,1,1,,,ESTHER,ESTHER,11:06,O001422,,,,,[email],,,00,1.0,C,N
I,001449,001422,1899-12-30,1899-12-30,2024-06-20,001,,,MSB010,MDLAYI SPORTS BRAND,20685 ORINOCO CRESCENT,PROTEA GLEN EXT 20 SOWETO,GAUTENG,1818,,,0,1,,,,,,I001422,,,,,,,,00,1.0,,
O,001423,001423,2024-06-20,2024-06-20,1899-12-30,003,I,,PA0400,PRESTIGE AWARDS (PTY) LTD,419 CORK AVE,"FERNDALE, RANDBURG",,,,BIANCA P,1,1,,,BIANCA P,BIANCA P,13:37,O001423,,P.O. BOX 444,FERNDALE 2160,LESLEY/JENNY,JENNY / FIONA,,,00,1.0,C,N
I,001450,001423,1899-12-30,1899-12-30,2024-06-20,003,,,PA0400,PRESTIGE AWARDS (PTY) LTD,419 CORK AVE,"FERNDALE, RANDBURG",,,,,0,1,,,,,,I001423,,,,,,,,00,1.0,,
O,001424,001424,2024-06-20,2024-06-20,1899-12-30,001,I,,3DCC01,3D CRYSTAL CREATIONS,27 SAXENBURG CRESENT,OAKGLENN,BELLVILLE,7530,,ESTHER,2,1,,,ESTHER,ESTHER,15:08,O001424,,*DIFFICULT CLIENT = QLTY,,,,,,00,1.0,C,N
O,001425,001425,2024-06-20,2024-06-20,1899-12-30,003,C,,AGU010,AWARDS & GIFTS UNLIMITED,(JABULANI NHLAMBA),"P.O.BOX AD 838 ADD,KGALE",KWC CUSTOMS: 1462245,,,,2,1,,,BIANCA P,BIANCA P,15:08,O001425,"PLOT104, UNIT5, COMMERCE PARK,GABORONE",BOTSWANA...OMEGA COURIERS,[email],011 781 1920 - WRIGHT,AWARDS @ GIFTS UNLIMITED,,,00,1.0,C,N
O,001426,001426,2024-06-20,2024-06-20,1899-12-30,001,I,,SN0200,TROJAN GLASSWORKS CC,"NGWENYA GLASS VILLAGE,",C/O BEYERS NAUDE&R114 DIEPSLOT,MULDERSDRIFT;,1747,,ESTHER,1,1,,,ESTHER,ESTHER,15:11,O001426,(MONIQUE),P.O.BOX 321,MULDERSDRIFT 1747,BUZZ: [phone],,,,00,1.0,C,N
O,001427,001427,2024-06-20,2024-06-20,1899-12-30,003,I,,IT0100,ITROPHIES (PTY) LTD,80 MAIN ROAD,FARRAMERE,BENONI,,,BIANCA P,1,1,,,BIANCA P,BIANCA P,15:16,O001427,,,,,,,,00,1.0,C,N
O,001428,001428,2024-06-20,2024-06-20,1899-12-30,001,C,,MM0200,ON 68 PRETORIA ROAD,T/A MOMENTUS MOMENTS,68 PRETORIA ROAD,RYNFIELD; BENONI,1501,,,3,1,,,ESTHER,ESTHER,15:45,O001428,OLD OWNER: [email],ACCOUNT CREATED 23/01/2017,OLD: 7 DOUGLAS AVE,"           FARRARMERE, BENONI",,,,00,1.0,C,N
O,001429,001429,2024-06-20,2024-06-20,1899-12-30,003,I,,TB0100,TROPHY BOUTIQUE,301 TREVOR GETHING; CNR OF,JACQUELINE & TREVOR GETHING,"GARSFONTEIN, PRETORIA",0042,,BIANCA P,5,1,,,BIANCA P,BIANCA P,15:52,O001429,,P.O. BOX 335,GARSFONTEIN WEST,0042,[email],,,00,1.0,C,N
O,001430,001430,2024-06-20,2024-06-20,1899-12-30,003,C,,IT0100,ITROPHIES (PTY) LTD,80 MAIN ROAD,FARRAMERE,BENONI,,FEDISA,,2,1,,,BIANCA P,BIANCA P,15:53,O001430,,,,,,,,00,1.0,C,N
O,001431,001431,2024-06-20,2024-06-20,1899-12-30,003,I,,IT0100,ITROPHIES (PTY) LTD,80 MAIN ROAD,FARRAMERE,BENONI,,LIBERTY,BIANCA P,2,1,,,BIANCA P,BIANCA P,15:54,O001431,,,,,,,,00,1.0,C,N
I,001451,001424,1899-12-30,1899-12-30,2024-06-21,001,,,3DCC01,3D CRYSTAL CREATIONS,27 SAXENBURG CRESENT,OAKGLENN,BELLVILLE,7530,,,0,1,,,,,,I001424,,,,,,,,00,1.0,,
O,001432,001432,2024-06-21,2024-06-21,1899-12-30,003,I,,TT0700,TRUST TROPHIES,3 BUSHBUCK STR,"MCKENZIE PARK, BENONI",,1501,,BIANCA P,2,1,,,BIANCA P,BIANCA P,09:34,O001432,,JOHANN DE WAAL JNR,    CELL: 083 430 3385,    OFFICE: 0871 600 506,,,,00,1.0,C,N
O,001433,001433,2024-06-21,2024-06-21,1899-12-30,003,I,,AGU010,AWARDS & GIFTS UNLIMITED,(JABULANI NHLAMBA),"P.O.BOX AD 838 ADD,KGALE",KWC CUSTOMS: 1462245,,,BIANCA P,1,1,,,BIANCA P,BIANCA P,09:36,O001433,"PLOT104, UNIT5, COMMERCE PARK,GABORONE",BOTSWANA...OMEGA COURIERS,[email],011 781 1920 - WRIGHT,AWARDS @ GIFTS UNLIMITED,,,00,1.0,C,N
I,001452,001426,1899-12-30,1899-12-30,2024-06-21,001,,,SN0200,TROJAN GLASSWORKS CC,"NGWENYA GLASS VILLAGE,",C/O BEYERS NAUDE&R114 DIEPSLOT,MULDERSDRIFT;,1747,,,0,1,,,,,,I001426,,,,,,,,00,1.0,,
I,001453,001432,1899-12-30,1899-12-30,2024-06-21,003,,,TT0700,TRUST TROPHIES,3 BUSHBUCK STR,"MCKENZIE PARK, BENONI",,1501,,,0,1,,,,,,I001432,,,,,,,,00,1.0,,
I,001455,001433,1899-12-30,1899-12-30,2024-06-21,003,,,AGU010,AWARDS & GIFTS UNLIMITED,(JABULANI NHLAMBA),"P.O.BOX AD 838 ADD,KGALE",KWC CUSTOMS: 1462245,,,,0,1,,,,,,I001433,,,,,,,,00,1.0,,
O,001434,001434,2024-06-21,2024-06-21,1899-12-30,001,I,,VE0100,VANADA ENGRAVERS CC,125 OXFORD STREET,EAST LONDON,,5201,,ESTHER,3,1,,,ESTHER,ESTHER,12:17,O001434,,P O BOX 7053,EAST LONDON,5200,,,,00,1.0,C,N
O,001435,001435,2024-06-24,2024-06-24,1899-12-30,003,I,,SSL010,SILVER STAR LASER ENGRAVING (PTY) LTD,796 RIANA STREET,DORANDIA,PRETORIA NORTH,0188,,BIANCA P,1,1,,,BIANCA P,BIANCA P,08:57,O001435,,OLD:,550 WONDERBOOM STREET,PRETORIA NORTH; 0182,,,,00,1.0,C,N
I,001460,001435,1899-12-30,1899-12-30,2024-06-24,003,,,SSL010,SILVER STAR LASER ENGRAVING (PTY) LTD,796 RIANA STREET,DORANDIA,PRETORIA NORTH,0188,,,0,1,,,,,,I001435,,,,,,,,00,1.0,,
O,001436,001436,2024-06-24,2024-06-24,1899-12-30,001,I,,TP0200,TROPHIES AND PLAQUES (PTY) LTD,TRADING AS: TROPHYSTORE,"UNIT H1 ROETE 24, 50 HERMAN ST","MEADOWDALE, GERMISTON",1609,,ESTHER,4,1,,,ESTHER,ESTHER,10:06,O001436,,,,,[email],,,00,1.0,C,N
O,001437,001437,2024-06-24,2024-06-24,1899-12-30,003,I,,CTR010,CLASSIQUE TROPHIES & RESIN,39 GORST AVENUE,PRIMROSE HILL,GERMISTON,1401,,BIANCA P,3,1,000183,,BIANCA P,BIANCA P,11:00,O001437,,,,,[email],,,00,1.0,C,N
I,001461,001436,1899-12-30,1899-12-30,2024-06-24,001,,,TP0200,TROPHIES AND PLAQUES (PTY) LTD,TRADING AS: TROPHYSTORE,"UNIT H1 ROETE 24, 50 HERMAN ST","MEADOWDALE, GERMISTON",1609,,,0,1,,,,,,I001436,,,,,,,,00,1.0,,
O,001438,001438,2024-06-24,2024-06-24,1899-12-30,003,I,,TD0100,TROPHY DEN,64 NELSON MANDELA AVENUE,"ARCHIMEDIX CORNER, SUITE 001",BLOCK B; RANDHART,,,BIANCA P,1,1,,,BIANCA P,BIANCA P,13:12,O001438,,,,,,,,00,1.0,C,N
I,001462,001438,1899-12-30,1899-12-30,2024-06-24,003,,,TD0100,TROPHY DEN,64 NELSON MANDELA AVENUE,"ARCHIMEDIX CORNER, SUITE 001",BLOCK B; RANDHART,,,,0,1,,,,,,I001438,,,,,,,,00,1.0,,
O,001439,001439,2024-06-24,2024-06-24,1899-12-30,003,I,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,WPP GROUP,BIANCA P,1,1,,,BIANCA P,BIANCA P,13:27,O001439,,,,,,,,00,1.0,C,N
O,001440,001440,2024-06-24,2024-06-24,1899-12-30,003,C,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,JIK,,1,1,,,BIANCA P,BIANCA P,13:30,O001440,,,,,,,,00,1.0,C,N
O,001441,001441,2024-06-24,2024-06-24,1899-12-30,003,I,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,LENOVO,BIANCA P,1,1,,,BIANCA P,BIANCA P,13:31,O001441,,,,,,,,00,1.0,C,N
I,001463,001434,1899-12-30,1899-12-30,2024-06-24,001,,,VE0100,VANADA ENGRAVERS CC,125 OXFORD STREET,EAST LONDON,,5201,,,0,1,,,,,,I001434,,,,,,,,00,1.0,,
O,001442,001442,2024-06-24,2024-06-24,1899-12-30,003,I,,PA0400,PRESTIGE AWARDS (PTY) LTD,419 CORK AVE,"FERNDALE, RANDBURG",,,,BIANCA P,2,1,,,BIANCA P,BIANCA P,15:24,O001442,,P.O. BOX 444,FERNDALE 2160,LESLEY/JENNY,JENNY / FIONA,,,00,1.0,C,N
O,001443,001443,2024-06-25,2024-06-25,1899-12-30,003,I,,MC0900,MULTICO,"SHOP 4, EDENGATE CORNER","HORWOOD STREET,","CNR VAN RIEBEECK, EDENVALE",,,BIANCA P,1,1,,,BIANCA P,BIANCA P,09:18,O001443,,,,,[email],,,00,1.0,C,N
I,001465,001442,1899-12-30,1899-12-30,2024-06-25,003,,,PA0400,PRESTIGE AWARDS (PTY) LTD,419 CORK AVE,"FERNDALE, RANDBURG",,,,,0,1,,,,,,I001442,,,,,,,,00,1.0,,
O,001444,001444,2024-06-25,2024-06-25,1899-12-30,003,I,,ME0100,MONTANA ENGRAVERS,A102 MONTANA FAMILY MARKET,CNR SEFAKO MAKGATHO &,ENKELDOORN STREET,,,BIANCA P,2,1,,,BIANCA P,BIANCA P,09:56,O001444,,,,,,,,00,1.0,C,N
O,001445,001445,2024-06-25,2024-06-25,1899-12-30,003,I,,MS0200,MANLY SCREENPRINTERS,NABOOM STRAAT 9,GOLFPARK,MEYERTON,1960,,BIANCA P,1,1,,,BIANCA P,BIANCA P,10:01,O001445,"KRUGER ST, VANDERBIJLPARK",P.O. BOX 5338,VANDERBIJLPARK,1900,"OLD: ALPHA GEBOU, PRES",,,00,1.0,C,N
I,001466,001444,1899-12-30,1899-12-30,2024-06-25,003,,,ME0100,MONTANA ENGRAVERS,A102 MONTANA FAMILY MARKET,CNR SEFAKO MAKGATHO &,ENKELDOORN STREET,,,,0,1,,,,,,I001444,,,,,,,,00,1.0,,
I,001467,001429,1899-12-30,1899-12-30,2024-06-25,003,,,TB0100,TROPHY BOUTIQUE,301 TREVOR GETHING; CNR OF,JACQUELINE & TREVOR GETHING,"GARSFONTEIN, PRETORIA",0042,,,0,1,,,,,,I001429,,,,,,,,00,1.0,,
I,001468,001431,1899-12-30,1899-12-30,2024-06-25,003,,,IT0100,ITROPHIES (PTY) LTD,80 MAIN ROAD,FARRAMERE,BENONI,,LIBERTY,,0,1,,,,,,I001431,,,,,,,,00,1.0,,
I,001469,001427,1899-12-30,1899-12-30,2024-06-25,003,,,IT0100,ITROPHIES (PTY) LTD,80 MAIN ROAD,FARRAMERE,BENONI,,,,0,1,,,,,,I001427,,,,,,,,00,1.0,,
O,001446,001446,2024-06-25,2024-06-25,1899-12-30,001,I,,TG0100,TROPHY GALLERY,SAVANNA 2,MCDOUGAL STREET 37,KIMBERLEY,8301,,ESTHER,2,1,,,ESTHER,ESTHER,11:57,O001446,C,OLD: 12 DURBAN STREET,HILLCREST; KIMBERLEY,,[email],,,00,1.0,C,N
O,001447,001447,2024-06-25,2024-06-25,1899-12-30,001,I,,MSB010,MDLAYI SPORTS BRAND,20685 ORINOCO CRESCENT,PROTEA GLEN EXT 20 SOWETO,GAUTENG,1818,,ESTHER,2,1,,,ESTHER,ESTHER,12:15,O001447,,,,,[email],,,00,1.0,C,N
I,001470,001446,1899-12-30,1899-12-30,2024-06-25,001,,,TG0100,TROPHY GALLERY,SAVANNA 2,MCDOUGAL STREET 37,KIMBERLEY,8301,,,0,1,,,,,,I001446,,,,,,,,00,1.0,,
I,001471,001445,1899-12-30,1899-12-30,2024-06-25,003,,,MS0200,MANLY SCREENPRINTERS,NABOOM STRAAT 9,GOLFPARK,MEYERTON,1960,,,0,1,,,,,,I001445,,,,,,,,00,1.0,,
O,001448,001448,2024-06-25,2024-06-25,1899-12-30,003,C,,IT0100,ITROPHIES (PTY) LTD,80 MAIN ROAD,FARRAMERE,BENONI,,,,1,1,,,BIANCA P,BIANCA P,14:14,O001448,,,,,,,,00,1.0,C,N
I,001472,001447,1899-12-30,1899-12-30,2024-06-25,001,,,MSB010,MDLAYI SPORTS BRAND,20685 ORINOCO CRESCENT,PROTEA GLEN EXT 20 SOWETO,GAUTENG,1818,,,0,1,,,,,,I001447,,,,,,,,00,1.0,,
O,001449,001449,2024-06-25,2024-06-25,1899-12-30,001,I,,TC0700,TROPHY CENTRE,SHOP 010B; PARK BOULEVARD,SHOPPING CENTRE; 11 BROWN,DRIFT ROAD; UMGENI PARK; DURBA,,,ESTHER,3,1,,,ESTHER,ESTHER,15:08,O001449,"KOORNHOF & ESSEX RD, MEADOWDALE",P.O. BOX 60,UMGENI PARK,4098,THE MEADOW (KEMTRADE) CNR,,,00,1.0,C,N
O,001450,001450,2024-06-25,2024-06-25,1899-12-30,003,I,,TB0100,TROPHY BOUTIQUE,301 TREVOR GETHING; CNR OF,JACQUELINE & TREVOR GETHING,"GARSFONTEIN, PRETORIA",0042,,BIANCA P,3,1,,,BIANCA P,BIANCA P,15:53,O001450,,P.O. BOX 335,GARSFONTEIN WEST,0042,[email],,,00,1.0,C,N
I,001475,001439,1899-12-30,1899-12-30,2024-06-26,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,WPP GROUP,,0,1,,,,,,I001439,,,,,,,,00,1.0,,
I,001476,001443,1899-12-30,1899-12-30,2024-06-26,003,,,MC0900,MULTICO,"SHOP 4, EDENGATE CORNER","HORWOOD STREET,","CNR VAN RIEBEECK, EDENVALE",,,,0,1,,,,,,I001443,,,,,,,,00,1.0,,
O,001451,001451,2024-06-26,2024-06-26,1899-12-30,001,I,,TP0200,TROPHIES AND PLAQUES (PTY) LTD,TRADING AS: TROPHYSTORE,"UNIT H1 ROETE 24, 50 HERMAN ST","MEADOWDALE, GERMISTON",1609,,ESTHER,1,1,,,ESTHER,ESTHER,10:44,O001451,,,,,[email],,,00,1.0,C,N
I,001478,001449,1899-12-30,1899-12-30,2024-06-26,001,,,TC0700,TROPHY CENTRE,SHOP 010B; PARK BOULEVARD,SHOPPING CENTRE; 11 BROWN,DRIFT ROAD; UMGENI PARK; DURBA,,,,0,1,,,,,,I001449,,,,,,,,00,1.0,,
O,001452,001452,2024-06-26,2024-06-26,1899-12-30,001,I,,SUN010,SUNNYSIDE ENGRAVERS,466 WILLIAM STREET,BROOKLYN, PTA,,,ESTHER,2,1,,,ESTHER,ESTHER,11:37,O001452,,P.O. BOX 28366,SUNNYSIDE 0132,C/O HILDA & PRETORIUS STR,,,,00,1.0,C,N
I,001479,001451,1899-12-30,1899-12-30,2024-06-26,001,,,TP0200,TROPHIES AND PLAQUES (PTY) LTD,TRADING AS: TROPHYSTORE,"UNIT H1 ROETE 24, 50 HERMAN ST","MEADOWDALE, GERMISTON",1609,,,0,1,,,,,,I001451,,,,,,,,00,1.0,,
O,001453,001453,2024-06-26,2024-06-26,1899-12-30,003,I,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,,BIANCA P,1,1,,,BIANCA P,BIANCA P,13:28,O001453,,,,,,,,00,1.0,C,N
O,001454,001454,2024-06-26,2024-06-26,1899-12-30,003,I,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,NOMADS,BIANCA P,5,1,,,BIANCA P,BIANCA P,13:31,O001454,,,,,,,,00,1.0,C,N
I,001480,001452,1899-12-30,1899-12-30,2024-06-26,001,,,SUN010,SUNNYSIDE ENGRAVERS,466 WILLIAM STREET,BROOKLYN, PTA,,,,0,1,,,,,,I001452,,,,,,,,00,1.0,,
O,001455,001455,2024-06-27,2024-06-27,1899-12-30,001,I,,SN0200,TROJAN GLASSWORKS CC,"NGWENYA GLASS VILLAGE,",C/O BEYERS NAUDE&R114 DIEPSLOT,MULDERSDRIFT;,1747,,ESTHER,2,1,,,ESTHER,ESTHER,08:22,O001455,(MONIQUE),P.O.BOX 321,MULDERSDRIFT 1747,BUZZ: [phone],,,,00,1.0,C,N
O,001456,001456,2024-06-27,2024-06-27,1899-12-30,003,I,,SSL010,SILVER STAR LASER ENGRAVING (PTY) LTD,796 RIANA STREET,DORANDIA,PRETORIA NORTH,0188,,BIANCA P,1,1,,,BIANCA P,BIANCA P,08:32,O001456,,OLD:,550 WONDERBOOM STREET,PRETORIA NORTH; 0182,,,,00,1.0,C,N
I,001482,001456,1899-12-30,1899-12-30,2024-06-27,003,,,SSL010,SILVER STAR LASER ENGRAVING (PTY) LTD,796 RIANA STREET,DORANDIA,PRETORIA NORTH,0188,,,0,1,,,,,,I001456,,,,,,,,00,1.0,,
I,001483,001455,1899-12-30,1899-12-30,2024-06-27,001,,,SN0200,TROJAN GLASSWORKS CC,"NGWENYA GLASS VILLAGE,",C/O BEYERS NAUDE&R114 DIEPSLOT,MULDERSDRIFT;,1747,,,0,1,,,,,,I001455,,,,,,,,00,1.0,,
O,001457,001457,2024-06-27,2024-06-27,1899-12-30,003,I,,E04000,ENGRAVERS,SHOP 40 PROTEA CENTRE,HIGH STREET,BRIXTON,,,BIANCA P,1,1,,,BIANCA P,BIANCA P,14:08,O001457,,,,,,,,00,1.0,C,N
O,001458,001458,2024-06-28,2024-06-28,1899-12-30,001,I,,SN0200,TROJAN GLASSWORKS CC,"NGWENYA GLASS VILLAGE,",C/O BEYERS NAUDE&R114 DIEPSLOT,MULDERSDRIFT;,1747,,ESTHER,1,1,,,ESTHER,ESTHER,08:46,O001458,(MONIQUE),P.O.BOX 321,MULDERSDRIFT 1747,BUZZ: [phone],,,,00,1.0,C,N
O,001459,001459,2024-06-28,2024-06-28,1899-12-30,001,I,,TC0700,TROPHY CENTRE,SHOP 010B; PARK BOULEVARD,SHOPPING CENTRE; 11 BROWN,DRIFT ROAD; UMGENI PARK; DURBA,,,ESTHER,4,1,,,ESTHER,ESTHER,09:26,O001459,"KOORNHOF & ESSEX RD, MEADOWDALE",P.O. BOX 60,UMGENI PARK,4098,THE MEADOW (KEMTRADE) CNR,,,00,1.0,C,N
I,001484,001437,1899-12-30,1899-12-30,2024-06-28,003,,,CTR010,CLASSIQUE TROPHIES & RESIN,39 GORST AVENUE,PRIMROSE HILL,GERMISTON,1401,,,0,1,,,,,,I001437,,,,,,,,00,1.0,,
I,001485,001458,1899-12-30,1899-12-30,2024-06-28,001,,,SN0200,TROJAN GLASSWORKS CC,"NGWENYA GLASS VILLAGE,",C/O BEYERS NAUDE&R114 DIEPSLOT,MULDERSDRIFT;,1747,,,0,1,,,,,,I001458,,,,,,,,00,1.0,,
O,001460,001460,2024-06-28,2024-06-28,1899-12-30,003,I,,PA0400,PRESTIGE AWARDS (PTY) LTD,419 CORK AVE,"FERNDALE, RANDBURG",,,,BIANCA P,2,1,,,BIANCA P,BIANCA P,13:31,O001460,,P.O. BOX 444,FERNDALE 2160,LESLEY/JENNY,JENNY / FIONA,,,00,1.0,C,N
O,001461,001461,2024-06-28,2024-06-28,1899-12-30,003,I,,TT0700,TRUST TROPHIES,3 BUSHBUCK STR,"MCKENZIE PARK, BENONI",,1501,,BIANCA P,1,1,,,BIANCA P,BIANCA P,13:31,O001461,,JOHANN DE WAAL JNR,    CELL: 083 430 3385,    OFFICE: 0871 600 506,,,,00,1.0,C,N
O,001462,001462,2024-07-01,2024-07-01,1899-12-30,001,I,,TSS020,TROPHY SUPA SUPPLY T/A TROPHYCITY MEGA S,ALLANDALE INDUSTRIAL PARK,"UNIT G85,CNR LE ROUX& MORKELS",MIDRAND,,,ESTHER,3,1,,,ESTHER,ESTHER,08:22,O001462,,P.O. BOX 75724,GARDENVIEW,2047,CHRISTINE (ACCOUNTS),,,00,1.0,C,N
