TYPE,DOCNO,ORDERNO,ODATE,RDATE,IDATE,REPCODE,STATUS,DESCRIP,ACCNO,CLIENT,ADDR1,ADDR2,ADDR3,PCODE,CORDER,CHECKER,REPCNT,PTYPE,QUOTENO,DEL,USER,EUSER,TIME,DOCNDX,DNAME,DADDR1,DADDR2,DADDR3,DINSTR1,DINSTR2,DINSTR3,EXCODE,EXRATE,DELIVER,CONSIGN
I,001619,001572,1899-12-30,1899-12-30,2024-07-29,001,,,SM0200,SOURCING MAGIC,P.O. BOX 353,MAGALIESIG,,2067,,,0,1,,,,,,I001572,,,,,,,,00,1.0,,
O,001579,001579,2024-07-29,2024-07-29,1899-12-30,001,,,TSS020,TROPHY SUPA SUPPLY T/A TROPHYCITY MEGA S,ALLANDALE INDUSTRIAL PARK,"UNIT G85,CNR LE ROUX& MORKELS",MIDRAND,,,ESTHER,5,1,,,ESTHER,ESTHER,09:59,O001579,,P.O. BOX 75724,GARDENVIEW,2047,CHRISTINE (ACCOUNTS),,,00,1.0,C,N
O,001580,001580,2024-07-29,2024-07-29,1899-12-30,001,I,,TP0200,TROPHIES AND PLAQUES (PTY) LTD,TRADING AS: TROPHYSTORE,"UNIT H1 ROETE 24, 50 HERMAN ST","MEADOWDALE, GERMISTON",1609,,ESTHER,1,1,,,ESTHER,ESTHER,10:22,O001580,,,,,[email],,,00,1.0,C,N
I,001620,001580,1899-12-30,1899-12-30,2024-07-29,001,,,TP0200,TROPHIES AND PLAQUES (PTY) LTD,TRADING AS: TROPHYSTORE,"UNIT H1 ROETE 24, 50 HERMAN ST","MEADOWDALE, GERMISTON",1609,,,0,1,,,,,,I001580,,,,,,,,00,1.0,,
I,001621,001579,1899-12-30,1899-12-30,2024-07-29,001,,,TSS020,TROPHY SUPA SUPPLY T/A TROPHYCITY MEGA S,ALLANDALE INDUSTRIAL PARK,"UNIT G85,CNR LE ROUX& MORKELS",MIDRAND,,,,0,1,,,,,,I001579,,,,,,,,00,1.0,,
O,001581,001581,2024-07-29,2024-07-29,1899-12-30,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,ATK,,1,1,,,BIANCA P,BIANCA P,11:33,O001581,,,,,,,,00,1.0,C,N
I,001622,001568,1899-12-30,1899-12-30,2024-07-29,003,,,TB0100,TROPHY BOUTIQUE,301 TREVOR GETHING; CNR OF,JACQUELINE & TREVOR GETHING,"GARSFONTEIN, PRETORIA",0042,,,0,1,,,,,,I001568,,,,,,,,00,1.0,,
O,001582,001582,2024-07-29,2024-07-29,1899-12-30,003,I,,CIG010,CAST IN GLASS,7 SERCAL CRESCENT,"GOEDEMOED, DURBANVILLE",,7550,,BIANCA P,1,1,,,BIANCA P,BIANCA P,11:56,O001582,,BOX 1743,DURBANVILLE,7551,,,,00,1.0,C,N
I,001623,001582,1899-12-30,1899-12-30,2024-07-29,003,,,CIG010,CAST IN GLASS,7 SERCAL CRESCENT,"GOEDEMOED, DURBANVILLE",,7550,,,0,1,,,,,,I001582,,,,,,,,00,1.0,,
O,001583,001583,2024-07-29,2024-07-29,1899-12-30,001,I,,CWMT01,COUNTRY WIDE MEDALS & TROPHIES,66 WEPENER STREET,BOOYSENS,,2091,,ESTHER,2,1,,,ESTHER,ESTHER,12:49,O001583,[email],P.O BOX 82433,SOUTHDALE,2135,[email],,,00,1.0,C,N
O,001584,001584,2024-07-29,2024-07-29,1899-12-30,001,I,,NT0300,NEL TROPHIES,SHOP 27; ORCHARD SHOPPING,CENTRE; VALENICA PARK,NELSPRUIT,1200,,ESTHER,2,1,,,ESTHER,ESTHER,12:58,O001584,OLD: SHOP 208 KA-MKHOLO BUILDING,P.O. BOX 742 NELSPRUIT,BADRESH: 084 496 2500,NUTAN: 083 654 0338,OLD: [email],,,00,1.0,C,N
O,001585,001585,2024-07-29,2024-07-29,1899-12-30,003,I,,TD0100,TROPHY DEN,64 NELSON MANDELA AVENUE,"ARCHIMEDIX CORNER, SUITE 001",BLOCK B; RANDHART,,,BIANCA P,3,1,,,BIANCA P,BIANCA P,13:53,O001585,,,,,,,,00,1.0,C,N
O,001586,001586,2024-07-29,2024-07-29,1899-12-30,003,I,,TE0300,TOCKNELL ENGRAVERS,SHOP 9 PRELLER WALK,GEN HERTZOG AVE; DAN PIENAAR,BLOEMFONTEIN,9324,,BIANCA P,1,1,,,BIANCA P,BIANCA P,13:55,O001586,,"OLD: SHOP 37, BRANDWAG CENTRE",BLOEMFONTEIN,POB 12828;BRANDHOF;9324,,,,00,1.0,C,N
O,001587,001587,2024-07-29,2024-07-29,1899-12-30,001,I,,TP0200,TROPHIES AND PLAQUES (PTY) LTD,TRADING AS: TROPHYSTORE,"UNIT H1 ROETE 24, 50 HERMAN ST","MEADOWDALE, GERMISTON",1609,,ESTHER,1,1,,,ESTHER,ESTHER,15:51,O001587,,,,,[email],,,00,1.0,C,N
I,001624,001587,1899-12-30,1899-12-30,2024-07-29,001,,,TP0200,TROPHIES AND PLAQUES (PTY) LTD,TRADING AS: TROPHYSTORE,"UNIT H1 ROETE 24, 50 HERMAN ST","MEADOWDALE, GERMISTON",1609,,,0,1,,,,,,I001587,,,,,,,,00,1.0,,
O,001588,001588,2024-07-30,2024-07-30,1899-12-30,001,I,,FP0200,FIRST PRIZE TROPHIES,3785 JAN FREDERICK AVE,RANDPARK RIDGE,,,,ESTHER,2,1,,,ESTHER,ESTHER,08:28,O001588,INFO/[email],P O BOX 2435,HONEYDEW,2040,[email],,,00,1.0,C,N
I,001625,001584,1899-12-30,1899-12-30,2024-07-30,001,,,NT0300,NEL TROPHIES,SHOP 27; ORCHARD SHOPPING,CENTRE; VALENICA PARK,NELSPRUIT,1200,,,0,1,,,,,,I001584,,,,,,,,00,1.0,,
O,001589,001589,2024-07-30,2024-07-30,1899-12-30,003,I,,T01000,DANAUS TRADING,TRADING AS:    TROMED,70 MOLLISON ROAD; BENONI NORTH,"AGRICULTURAL HOLDINGS, BENONI",1501,,BIANCA P,1,1,,,BIANCA P,BIANCA P,10:19,O001589,,"PO BOX 6179, RIVONIA, 2128",,RON CK: CK91/34369/23,"OLD: PBOX 9393, BRENTWOOD PARK",,,00,1.0,C,N
O,001590,001590,2024-07-30,2024-07-30,1899-12-30,001,I,,LS0200,LANGENI SUPPLIES,T/A PHOTO CRYSTALS,50 MADEIRA STREET,MTHATHA,5099,,ESTHER,4,1,,,ESTHER,ESTHER,10:47,O001590,P O BOX 268; MTHATHA; 5140,*DIFFICULT CLIENT = QLTY,AQUARIUS STAMPS 011 4537012,NICOLET/JAMES,REFERED BY: PHIL,,,00,1.0,C,N
I,001626,001588,1899-12-30,1899-12-30,2024-07-30,001,,,FP0200,FIRST PRIZE TROPHIES,3785 JAN FREDERICK AVE,RANDPARK RIDGE,,,,,0,1,,,,,,I001588,,,,,,,,00,1.0,,
I,001627,001586,1899-12-30,1899-12-30,2024-07-30,003,,,TE0300,TOCKNELL ENGRAVERS,SHOP 9 PRELLER WALK,GEN HERTZOG AVE; DAN PIENAAR,BLOEMFONTEIN,9324,,,0,1,,,,,,I001586,,,,,,,,00,1.0,,
O,001591,001591,2024-07-30,2024-07-30,1899-12-30,003,I,,HD0100,HELIUM DESIGN CC,39 EDENDALE ROAD,"EDENGLEN, EDENVALE",,1609,,BIANCA P,1,1,,,BIANCA P,BIANCA P,12:30,O001591,,076 423 4210 KEITH,082 080 9473 GRANT,082 411 2878 ANDREA,,,,00,1.0,C,N
O,001592,001592,2024-07-30,2024-07-30,1899-12-30,001,I,,TC0700,TROPHY CENTRE,SHOP 010B; PARK BOULEVARD,SHOPPING CENTRE; 11 BROWN,DRIFT ROAD; UMGENI PARK; DURBA,,,ESTHER,4,1,,,ESTHER,ESTHER,13:58,O001592,"KOORNHOF & ESSEX RD, MEADOWDALE",P.O. BOX 60,UMGENI PARK,4098,THE MEADOW (KEMTRADE) CNR,,,00,1.0,C,N
I,001628,001591,1899-12-30,1899-12-30,2024-07-30,003,,,HD0100,HELIUM DESIGN CC,39 EDENDALE ROAD,"EDENGLEN, EDENVALE",,1609,,,0,1,,,,,,I001591,,,,,,,,00,1.0,,
I,001629,001590,1899-12-30,1899-12-30,2024-07-30,001,,,LS0200,LANGENI SUPPLIES,T/A PHOTO CRYSTALS,50 MADEIRA STREET,MTHATHA,5099,,,0,1,,,,,,I001590,,,,,,,,00,1.0,,
I,001630,001454,1899-12-30,1899-12-30,2024-07-31,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,NOMADS,,0,1,,,,,,I001454,,,,,,,,00,1.0,,
I,001631,001533,1899-12-30,1899-12-30,2024-07-31,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,SIFISO,,0,1,,,,,,I001533,,,,,,,,00,1.0,,
O,001593,001593,2024-07-31,2024-07-31,1899-12-30,003,I,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,STUFF MAGAZINE,BIANCA P,1,1,,,BIANCA P,BIANCA P,09:50,O001593,,,,,,,,00,1.0,C,N
O,001594,001594,2024-07-31,2024-07-31,1899-12-30,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,STRICTLY BALLROOM,,1,1,,,BIANCA P,BIANCA P,09:54,O001594,,,,,,,,00,1.0,C,N
O,001595,001595,2024-07-31,2024-07-31,1899-12-30,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,SADA,,2,1,,,BIANCA P,BIANCA P,09:55,O001595,,,,,,,,00,1.0,C,N
O,001596,001596,2024-07-31,2024-07-31,1899-12-30,003,I,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,EK & JY,BIANCA P,2,1,,,BIANCA P,BIANCA P,09:59,O001596,,,,,,,,00,1.0,C,N
I,001633,001593,1899-12-30,1899-12-30,2024-07-31,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,STUFF MAGAZINE,,0,1,,,,,,I001593,,,,,,,,00,1.0,,
I,001634,001583,1899-12-30,1899-12-30,2024-07-31,001,,,CWMT01,COUNTRY WIDE MEDALS & TROPHIES,66 WEPENER STREET,BOOYSENS,,2091,,,0,1,,,,,,I001583,,,,,,,,00,1.0,,
I,001635,001585,1899-12-30,1899-12-30,2024-07-31,003,,,TD0100,TROPHY DEN,64 NELSON MANDELA AVENUE,"ARCHIMEDIX CORNER, SUITE 001",BLOCK B; RANDHART,,,,0,1,,,,,,I001585,,,,,,,,00,1.0,,
O,001597,001597,2024-07-31,2024-07-31,1899-12-30,003,I,,TA0100,ANTEL TRADING (PTY) LTD,T/A: TROPHY AFRICA,SHOP 3; HEATHWAY CENTRE,BLACKHEATH,,,BIANCA P,4,1,,,BIANCA P,BIANCA P,12:22,O001597,BRUCE: 0823308029,,"PO BOX 2134, NORTHCLIFF, 2115",OLD OWNERS: ELSABE,[email],,,00,1.0,C,N
O,001598,001598,2024-07-31,2024-07-31,1899-12-30,003,I,,TB0100,TROPHY BOUTIQUE,301 TREVOR GETHING; CNR OF,JACQUELINE & TREVOR GETHING,"GARSFONTEIN, PRETORIA",0042,,BIANCA P,3,1,,,BIANCA P,BIANCA P,12:22,O001598,,P.O. BOX 335,GARSFONTEIN WEST,0042,[email],,,00,1.0,C,N
I,001636,001527,1899-12-30,1899-12-30,2024-07-31,003,,,ICE010,ICE INC PTY LTD,390 MENDHI STREET,LAUDIUM,,,,,0,1,,,,,,I001527,,,,,,,,00,1.0,,
O,001599,001599,2024-07-31,2024-07-31,1899-12-30,003,I,,PA0400,PRESTIGE AWARDS (PTY) LTD,419 CORK AVE,"FERNDALE, RANDBURG",,,,BIANCA P,3,1,,,BIANCA P,BIANCA P,13:50,O001599,,P.O. BOX 444,FERNDALE 2160,LESLEY/JENNY,JENNY / FIONA,,,00,1.0,C,N
O,001600,001600,2024-07-31,2024-07-31,1899-12-30,001,I,,TJ0100,TROPHY JUNCTION,175 KENT AVENUE,"FERNDALE RIDGE, RANDBURG",,,,ESTHER,1,1,,,ESTHER,ESTHER,15:04,O001600,,P.O. BOX 1382,PIINEGOWRIE,2123,[email],,,00,1.0,C,N
I,001638,001600,1899-12-30,1899-12-30,2024-07-31,001,,,TJ0100,TROPHY JUNCTION,175 KENT AVENUE,"FERNDALE RIDGE, RANDBURG",,,P/O/1927,,0,1,,,,,,I001600,,,,,,,,00,1.0,,
I,001639,001570,1899-12-30,1899-12-30,2024-08-01,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,PRISM,,0,1,,,,,,I001570,,,,,,,,00,1.0,,
O,001601,001601,2024-08-01,2024-08-01,1899-12-30,003,I,,ME0100,MONTANA ENGRAVERS,A102 MONTANA FAMILY MARKET,CNR SEFAKO MAKGATHO &,ENKELDOORN STREET,,,BIANCA P,1,1,,,BIANCA P,BIANCA P,09:08,O001601,,,,,,,,00,1.0,C,N
I,001640,001601,1899-12-30,1899-12-30,2024-08-01,003,,,ME0100,MONTANA ENGRAVERS,A102 MONTANA FAMILY MARKET,CNR SEFAKO MAKGATHO &,ENKELDOORN STREET,,,,0,1,,,,,,I001601,,,,,,,,00,1.0,,
O,001602,001602,2024-08-01,2024-08-01,1899-12-30,001,I,,SN0200,TROJAN GLASSWORKS CC,"NGWENYA GLASS VILLAGE,",C/O BEYERS NAUDE&R114 DIEPSLOT,MULDERSDRIFT;,1747,,ESTHER,2,1,,,ESTHER,ESTHER,09:43,O001602,(MONIQUE),P.O.BOX 321,MULDERSDRIFT 1747,BUZZ: [phone],,,,00,1.0,C,N
O,001603,001603,2024-08-01,2024-08-01,1899-12-30,003,I,,HD0100,HELIUM DESIGN CC,39 EDENDALE ROAD,"EDENGLEN, EDENVALE",,1609,,BIANCA P,1,1,,,BIANCA P,BIANCA P,10:02,O001603,,076 423 4210 KEITH,082 080 9473 GRANT,082 411 2878 ANDREA,,,,00,1.0,C,N
O,001604,001604,2024-08-01,2024-08-01,1899-12-30,001,I,,MSB010,MDLAYI SPORTS BRAND,20685 ORINOCO CRESCENT,PROTEA GLEN EXT 20 SOWETO,GAUTENG,1818,,ESTHER,1,1,,,ESTHER,ESTHER,10:05,O001604,,,,,[email],,,00,1.0,C,N
I,001642,001604,1899-12-30,1899-12-30,2024-08-01,001,,,MSB010,MDLAYI SPORTS BRAND,20685 ORINOCO CRESCENT,PROTEA GLEN EXT 20 SOWETO,GAUTENG,1818,,,0,1,,,,,,I001604,,,,,,,,00,1.0,,
I,001643,001598,1899-12-30,1899-12-30,2024-08-01,003,,,TB0100,TROPHY BOUTIQUE,301 TREVOR GETHING; CNR OF,JACQUELINE & TREVOR GETHING,"GARSFONTEIN, PRETORIA",0042,,,0,1,,,,,,I001598,,,,,,,,00,1.0,,
O,001605,001605,2024-08-01,2024-08-01,1899-12-30,001,,,JAM010,JAMNADAS C&C,82 KERK STREET,POLOKWANE,,0759,,,5,1,,,ESTHER,ESTHER,11:06,O001605,,P.O. BOX 31155,SUPERBJA,0759,,,,00,1.0,C,N
O,001606,001606,2024-08-01,2024-08-01,1899-12-30,003,,,TB0100,TROPHY BOUTIQUE,301 TREVOR GETHING; CNR OF,JACQUELINE & TREVOR GETHING,"GARSFONTEIN, PRETORIA",0042,,,6,1,,,BIANCA P,BIANCA P,12:03,O001606,,P.O. BOX 335,GARSFONTEIN WEST,0042,[email],,,00,1.0,C,N
O,001607,001607,2024-08-01,2024-08-01,1899-12-30,001,I,,FP0200,FIRST PRIZE TROPHIES,3785 JAN FREDERICK AVE,RANDPARK RIDGE,,,,ESTHER,1,1,,,ESTHER,ESTHER,15:03,O001607,INFO/[email],P O BOX 2435,HONEYDEW,2040,[email],,,00,1.0,C,N
I,001644,001603,1899-12-30,1899-12-30,2024-08-01,003,,,HD0100,HELIUM DESIGN CC,39 EDENDALE ROAD,"EDENGLEN, EDENVALE",,1609,,,0,1,,,,,,I001603,,,,,,,,00,1.0,,
I,001646,001596,1899-12-30,1899-12-30,2024-08-02,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,EK & JY,,0,1,,,,,,I001596,,,,,,,,00,1.0,,
I,001647,001592,1899-12-30,1899-12-30,2024-08-02,001,,,TC0700,TROPHY CENTRE,SHOP 010B; PARK BOULEVARD,SHOPPING CENTRE; 11 BROWN,DRIFT ROAD; UMGENI PARK; DURBA,,,,0,1,,,,,,I001592,,,,,,,,00,1.0,,
I,001648,001602,1899-12-30,1899-12-30,2024-08-02,001,,,SN0200,TROJAN GLASSWORKS CC,"NGWENYA GLASS VILLAGE,",C/O BEYERS NAUDE&R114 DIEPSLOT,MULDERSDRIFT;,1747,,,0,1,,,,,,I001602,,,,,,,,00,1.0,,
I,001649,001589,1899-12-30,1899-12-30,2024-08-02,003,,,T01000,DANAUS TRADING,TRADING AS:    TROMED,70 MOLLISON ROAD; BENONI NORTH,"AGRICULTURAL HOLDINGS, BENONI",1501,,,0,1,,,,,,I001589,,,,,,,,00,1.0,,
O,001608,001608,2024-08-02,2024-08-02,1899-12-30,003,I,,IT0100,ITROPHIES (PTY) LTD,80 MAIN ROAD,FARRAMERE,BENONI,,,BIANCA P,1,1,,,BIANCA P,BIANCA P,14:16,O001608,,,,,,,,00,1.0,C,N
I,001651,001608,1899-12-30,1899-12-30,2024-08-02,003,,,IT0100,ITROPHIES (PTY) LTD,80 MAIN ROAD,FARRAMERE,BENONI,,,,0,1,,,,,,I001608,,,,,,,,00,1.0,,
O,001609,001609,2024-08-05,2024-08-05,1899-12-30,003,,,IT0100,ITROPHIES (PTY) LTD,80 MAIN ROAD,FARRAMERE,BENONI,,PEP,,1,1,,,BIANCA P,BIANCA P,08:14,O001609,,,,,,,,00,1.0,C,N
O,001610,001610,2024-08-05,2024-08-05,1899-12-30,003,,,HD0100,HELIUM DESIGN CC,39 EDENDALE ROAD,"EDENGLEN, EDENVALE",,1609,,,1,1,,,BIANCA P,BIANCA P,08:30,O001610,,076 423 4210 KEITH,082 080 9473 GRANT,082 411 2878 ANDREA,,,,00,1.0,C,N
O,001611,001611,2024-08-05,2024-08-05,1899-12-30,003,I,,TE0300,TOCKNELL ENGRAVERS,SHOP 9 PRELLER WALK,GEN HERTZOG AVE; DAN PIENAAR,BLOEMFONTEIN,9324,,BIANCA P,1,1,,,BIANCA P,BIANCA P,11:11,O001611,,"OLD: SHOP 37, BRANDWAG CENTRE",BLOEMFONTEIN,POB 12828;BRANDHOF;9324,,,,00,1.0,C,N
I,001652,001597,1899-12-30,1899-12-30,2024-08-05,003,,,TA0100,ANTEL TRADING (PTY) LTD,T/A: TROPHY AFRICA,SHOP 3; HEATHWAY CENTRE,BLACKHEATH,,,,0,1,,,,,,I001597,,,,,,,,00,1.0,,
I,001653,001599,1899-12-30,1899-12-30,2024-08-05,003,,,PA0400,PRESTIGE AWARDS (PTY) LTD,419 CORK AVE,"FERNDALE, RANDBURG",,,,,0,1,,,,,,I001599,,,,,,,,00,1.0,,
I,001654,001607,1899-12-30,1899-12-30,2024-08-05,001,,,FP0200,FIRST PRIZE TROPHIES,3785 JAN FREDERICK AVE,RANDPARK RIDGE,,,,,0,1,,,,,,I001607,,,,,,,,00,1.0,,
O,001612,001612,2024-08-05,2024-08-05,1899-12-30,001,,,TSS020,TROPHY SUPA SUPPLY T/A TROPHYCITY MEGA S,ALLANDALE INDUSTRIAL PARK,"UNIT G85,CNR LE ROUX& MORKELS",MIDRAND,,,,2,1,,,ESTHER,ESTHER,13:52,O001612,,P.O. BOX 75724,GARDENVIEW,2047,CHRISTINE (ACCOUNTS),,,00,1.0,C,N
O,001613,001613,2024-08-05,2024-08-05,1899-12-30,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,BAR & BEVERAGE,,1,1,,,BIANCA P,BIANCA P,14:26,O001613,,,,,,,,00,1.0,C,N
O,001614,001614,2024-08-05,2024-08-05,1899-12-30,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,ITEC,,1,1,,,BIANCA P,BIANCA P,14:28,O001614,,,,,,,,00,1.0,C,N
O,001615,001615,2024-08-05,2024-08-05,1899-12-30,003,I,,CTR010,CLASSIQUE TROPHIES & RESIN,39 GORST AVENUE,PRIMROSE HILL,GERMISTON,1401,,BIANCA P,1,1,000218,,BIANCA P,BIANCA P,14:44,O001615,,,,,[email],,,00,1.0,C,N
I,001655,001611,1899-12-30,1899-12-30,2024-08-05,003,,,TE0300,TOCKNELL ENGRAVERS,SHOP 9 PRELLER WALK,GEN HERTZOG AVE; DAN PIENAAR,BLOEMFONTEIN,9324,,,0,1,,,,,,I001611,,,,,,,,00,1.0,,
O,001616,001616,2024-08-05,2024-08-05,1899-12-30,003,,,PA0400,PRESTIGE AWARDS (PTY) LTD,419 CORK AVE,"FERNDALE, RANDBURG",,,,,1,1,,,BIANCA P,BIANCA P,15:02,O001616,,P.O. BOX 444,FERNDALE 2160,LESLEY/JENNY,JENNY / FIONA,,,00,1.0,C,N
I,001656,001615,1899-12-30,1899-12-30,2024-08-05,003,,,CTR010,CLASSIQUE TROPHIES & RESIN,39 GORST AVENUE,PRIMROSE HILL,GERMISTON,1401,,,0,1,,,,,,I001615,,,,,,,,00,1.0,,
O,001617,001617,2024-08-05,2024-08-05,1899-12-30,001,,,MM0200,ON 68 PRETORIA ROAD,T/A MOMENTUS MOMENTS,68 PRETORIA ROAD,RYNFIELD; BENONI,1501,,,3,1,,,ESTHER,ESTHER,15:26,O001617,OLD OWNER: [email],ACCOUNT CREATED 23/01/2017,OLD: 7 DOUGLAS AVE,"           FARRARMERE, BENONI",,,,00,1.0,C,N
